,public transport,cycling infrastructure,sidewalks,residential,public safety,commercial,educational,recreational,healthcare,percentage,coordinates
منطقه ۱,83,8,708,2982,10,164,73,657,195,100.0,"{'minlat': 36.2833058, 'minlon': 59.540596, 'maxlat': 36.3261639, 'maxlon': 59.6059469}"
منطقه ۱۱,14,1,1357,2553,5,102,32,523,86,100.0,"{'minlat': 36.315082, 'minlon': 59.4605236, 'maxlat': 36.3510607, 'maxlon': 59.5480593}"
منطقه ۵,23,0,489,3291,7,50,18,273,30,88.89,"{'minlat': 36.2691398, 'minlon': 59.6241526, 'maxlat': 36.315177, 'maxlon': 59.7065735}"
منطقه ۶,29,0,332,2430,7,18,6,306,14,88.89,"{'minlat': 36.2379737, 'minlon': 59.6173075, 'maxlat': 36.28274, 'maxlon': 59.7237396}"
منطقه ثامن,22,0,294,792,8,43,13,342,23,88.89,"{'minlat': 36.2765014, 'minlon': 59.6063187, 'maxlat': 36.3029718, 'maxlon': 59.6310097}"
منطقه ۳,61,0,735,5547,10,73,21,783,46,88.89,"{'minlat': 36.2939669, 'minlon': 59.6059469, 'maxlat': 36.4315822, 'maxlon': 59.6839915}"
منطقه ۸,57,5,772,2149,16,196,63,874,158,100.0,"{'minlat': 36.2521036, 'minlon': 59.5274363, 'maxlat': 36.2979703, 'maxlon': 59.6122353}"
منطقه ۱۰,24,4,1599,3716,6,43,11,552,47,100.0,"{'minlat': 36.3450844, 'minlon': 59.4658001, 'maxlat': 36.3997806, 'maxlon': 59.5519828}"
منطقه ۹,204,3,2537,4903,15,152,66,1273,127,100.0,"{'minlat': 36.2677017, 'minlon': 59.4361146, 'maxlat': 36.347341, 'maxlon': 59.5632375}"
منطقه ۷,120,1,980,4202,20,104,19,915,52,100.0,"{'minlat': 36.1845764, 'minlon': 59.5816067, 'maxlat': 36.2838522, 'maxlon': 59.6932281}"
منطقه ۱۲,123,4,2072,6012,5,52,15,848,50,100.0,"{'minlat': 36.340156, 'minlon': 59.4201994, 'maxlat': 36.4989467, 'maxlon': 59.5465819}"
منطقه ۴,23,0,486,2898,8,40,13,263,30,88.89,"{'minlat': 36.2880812, 'minlon': 59.6282883, 'maxlat': 36.3321467, 'maxlon': 59.7065735}"
منطقه ۲,179,8,2415,8308,14,188,63,1508,156,100.0,"{'minlat': 36.2979703, 'minlon': 59.5101929, 'maxlat': 36.4022119, 'maxlon': 59.6240169}"
ناحیه۱ منطقه ۱,52,5,567,1766,6,103,59,378,150,100.0,"{'minlat': 36.2833058, 'minlon': 59.540596, 'maxlat': 36.3261639, 'maxlon': 59.5859518}"
ناحیه۲ منطقه ۱,23,3,216,1597,2,75,36,319,85,100.0,"{'minlat': 36.2910495, 'minlon': 59.5722297, 'maxlat': 36.3236348, 'maxlon': 59.6059469}"
ناحیه ۲ منطقه ۱۱,6,0,604,1234,4,27,12,263,31,88.89,"{'minlat': 36.3252325, 'minlon': 59.4605236, 'maxlat': 36.3510607, 'maxlon': 59.5152022}"
ناحیه ۱ منطقه ۱۱,5,1,583,951,1,74,9,158,42,100.0,"{'minlat': 36.315082, 'minlon': 59.508435, 'maxlat': 36.3452517, 'maxlon': 59.5480593}"
ناحیه ۲ منطقه ۵,17,0,226,1715,5,6,5,114,5,88.89,"{'minlat': 36.2691398, 'minlon': 59.6555498, 'maxlat': 36.315177, 'maxlon': 59.7065735}"
ناحیه ۱ منطقه ۵,1,0,182,923,4,11,6,82,7,88.89,"{'minlat': 36.2702972, 'minlon': 59.6241526, 'maxlat': 36.293476, 'maxlon': 59.6590606}"
ناحیه ۳ منطقه ۶,9,0,135,1015,2,2,1,116,4,88.89,"{'minlat': 36.2569999, 'minlon': 59.6600116, 'maxlat': 36.28274, 'maxlon': 59.6989516}"
ناحیه ۲ منطقه ۶,22,0,194,1261,4,4,1,182,5,88.89,"{'minlat': 36.2379737, 'minlon': 59.6245872, 'maxlat': 36.2702972, 'maxlon': 59.7237396}"
ناحیه ۱ منطقه ۶,6,0,169,1052,3,12,5,100,10,88.89,"{'minlat': 36.2580623, 'minlon': 59.6173075, 'maxlat': 36.2815723, 'maxlon': 59.6571442}"
پایین خیابان,7,0,23,33,0,2,0,46,2,66.67,"{'minlat': 36.283597, 'minlon': 59.6179855, 'maxlat': 36.2924634, 'maxlon': 59.6241774}"
عیدگاه,8,0,67,153,4,5,0,37,4,77.78,"{'minlat': 36.2765014, 'minlon': 59.6122353, 'maxlat': 36.2865655, 'maxlon': 59.6238701}"
بالا خیابان,4,0,51,156,2,6,2,111,1,88.89,"{'minlat': 36.2895793, 'minlon': 59.6102006, 'maxlat': 36.2997119, 'maxlon': 59.6218526}"
دریادل,0,0,10,128,2,1,0,26,1,66.67,"{'minlat': 36.2959034, 'minlon': 59.6178421, 'maxlat': 36.3029718, 'maxlon': 59.6282883}"
نوغان,0,0,7,149,2,1,0,35,0,55.56,"{'minlat': 36.2918261, 'minlon': 59.6168616, 'maxlat': 36.2985391, 'maxlon': 59.6282883}"
حرم مطهر رضوی,9,0,141,31,0,2,1,53,2,77.78,"{'minlat': 36.2842824, 'minlon': 59.610545, 'maxlat': 36.2923, 'maxlon': 59.6208957}"
ناحیه ۴ منطقه ۳,10,0,20,413,1,0,1,24,0,66.67,"{'minlat': 36.3696854, 'minlon': 59.661154, 'maxlat': 36.4315822, 'maxlon': 59.6832021}"
ناحیه ۱ منطقه ۳,6,0,280,1499,4,45,9,346,20,88.89,"{'minlat': 36.2939669, 'minlon': 59.6059469, 'maxlat': 36.3273831, 'maxlon': 59.6398656}"
ناحیه ۲ منطقه ۳,14,0,352,2066,5,11,8,183,16,88.89,"{'minlat': 36.3018205, 'minlon': 59.6341257, 'maxlat': 36.3536393, 'maxlon': 59.6839915}"
ناحیه ۳ منطقه ۳,10,0,305,1501,2,11,2,218,7,88.89,"{'minlat': 36.3191666, 'minlon': 59.6062435, 'maxlat': 36.3648893, 'maxlon': 59.6461849}"
ناحیه ۲ منطقه ۸,33,4,369,1245,13,93,29,574,68,100.0,"{'minlat': 36.2521036, 'minlon': 59.5274363, 'maxlat': 36.2910495, 'maxlon': 59.6034737}"
ناحیه ۱ منطقه ۸,26,3,167,688,6,104,18,321,61,100.0,"{'minlat': 36.2736422, 'minlon': 59.5859518, 'maxlat': 36.2979703, 'maxlon': 59.6122353}"
ناحیه ۲ منطقه ۱۰,11,2,951,1659,3,26,6,255,28,100.0,"{'minlat': 36.3454167, 'minlon': 59.4658001, 'maxlat': 36.3741481, 'maxlon': 59.5174187}"
ناحیه ۳ منطقه ۱۰,21,4,800,2433,4,28,8,388,25,100.0,"{'minlat': 36.3452517, 'minlon': 59.4980271, 'maxlat': 36.3997806, 'maxlon': 59.5519828}"
ناحیه ۱ منطقه ۱۰,42,2,1332,2794,3,31,11,532,44,100.0,"{'minlat': 36.340156, 'minlon': 59.4201994, 'maxlat': 36.389946, 'maxlon': 59.4914132}"
ناحیه ۲ منطقه ۹,107,0,953,2649,5,61,29,537,65,88.89,"{'minlat': 36.2865753, 'minlon': 59.4361146, 'maxlat': 36.347341, 'maxlon': 59.5155166}"
ناحیه ۱ منطقه ۹,101,3,1482,2447,10,59,38,765,51,100.0,"{'minlat': 36.2677017, 'minlon': 59.4869501, 'maxlat': 36.3230173, 'maxlon': 59.5632375}"
ناحیه ۳ منطقه ۷,64,0,211,481,1,1,0,229,1,77.78,"{'minlat': 36.1845764, 'minlon': 59.6041747, 'maxlat': 36.2266951, 'maxlon': 59.6932281}"
ناحیه ۲ منطقه ۷,25,0,427,763,3,5,1,211,5,88.89,"{'minlat': 36.1988196, 'minlon': 59.5816067, 'maxlat': 36.2571497, 'maxlon': 59.6325288}"
ناحیه ۱ منطقه ۷,28,1,416,1652,7,85,12,328,34,100.0,"{'minlat': 36.2341119, 'minlon': 59.5932717, 'maxlat': 36.2838522, 'maxlon': 59.6314564}"
ناحیه ۲ منطقه ۱۲,9,1,547,1394,2,14,4,203,7,100.0,"{'minlat': 36.3653953, 'minlon': 59.4484914, 'maxlat': 36.4020205, 'maxlon': 59.5199128}"
ناحیه ۳ منطقه ۱۲,56,0,133,976,0,2,0,65,0,55.56,"{'minlat': 36.4224365, 'minlon': 59.4453231, 'maxlat': 36.4989467, 'maxlon': 59.5465819}"
ناحیه ۳ منطقه ۴,14,0,171,1399,2,1,5,80,9,88.89,"{'minlat': 36.2971032, 'minlon': 59.6534938, 'maxlat': 36.3321467, 'maxlon': 59.7065735}"
ناحیه ۲ منطقه ۴,3,0,84,531,1,9,3,46,7,88.89,"{'minlat': 36.2935832, 'minlon': 59.6445943, 'maxlat': 36.3115926, 'maxlon': 59.6657395}"
ناحیه ۳ منطقه ۲,24,2,546,2126,5,25,3,303,12,100.0,"{'minlat': 36.3516093, 'minlon': 59.5101929, 'maxlat': 36.4022119, 'maxlon': 59.5737907}"
ناحیه ۱ منطقه ۴,3,0,144,613,2,24,5,83,12,88.89,"{'minlat': 36.2880812, 'minlon': 59.6282883, 'maxlat': 36.3060047, 'maxlon': 59.6608522}"
ناحیه ۲ منطقه ۲,63,0,280,1699,2,10,1,161,7,88.89,"{'minlat': 36.3362895, 'minlon': 59.5480044, 'maxlat': 36.3755849, 'maxlon': 59.6225393}"
ناحیه ۴ منطقه ۲,45,0,355,1050,2,14,7,143,38,88.89,"{'minlat': 36.3241069, 'minlon': 59.543501, 'maxlat': 36.3499005, 'maxlon': 59.5903212}"
ناحیه ۱ منطقه ۲,58,3,452,3313,4,56,29,520,71,100.0,"{'minlat': 36.2979703, 'minlon': 59.5699889, 'maxlat': 36.3434367, 'maxlon': 59.6240169}"
شهید احمدی روشن,0,0,2,97,0,0,0,2,0,33.33,"{'minlat': 36.3696854, 'minlon': 59.6631562, 'maxlat': 36.3828336, 'maxlon': 59.6791934}"
شهید علی محمدی,2,0,0,121,1,0,0,9,0,44.44,"{'minlat': 36.3819525, 'minlon': 59.6668333, 'maxlat': 36.3963997, 'maxlon': 59.6804836}"
شهرک مهرگان,8,0,18,188,1,0,1,9,0,66.67,"{'minlat': 36.3954131, 'minlon': 59.661154, 'maxlat': 36.4315822, 'maxlon': 59.6773141}"
شهید شهریاری,1,0,2,102,0,0,1,12,0,55.56,"{'minlat': 36.3932195, 'minlon': 59.672091, 'maxlat': 36.4066841, 'maxlon': 59.6832021}"
گاز,3,0,97,335,1,16,2,37,3,88.89,"{'minlat': 36.312966, 'minlon': 59.6197165, 'maxlat': 36.3273831, 'maxlon': 59.6398656}"
راه آهن,1,0,58,381,3,6,4,97,2,88.89,"{'minlat': 36.2959034, 'minlon': 59.6144362, 'maxlat': 36.3142779, 'maxlon': 59.633549}"
شهید هاشمی نژاد,2,0,49,269,1,9,4,169,5,88.89,"{'minlat': 36.2939669, 'minlon': 59.6059469, 'maxlat': 36.3034924, 'maxlon': 59.6221947}"
فاطمیه,2,0,60,317,0,18,3,35,4,77.78,"{'minlat': 36.3056832, 'minlon': 59.6161032, 'maxlat': 36.3201594, 'maxlon': 59.6374918}"
آیت الله کاشانی,0,0,35,407,1,5,5,125,6,77.78,"{'minlat': 36.2979703, 'minlon': 59.6059469, 'maxlat': 36.3115763, 'maxlon': 59.6216749}"
رسالت,1,0,61,260,1,2,0,15,4,77.78,"{'minlat': 36.3060047, 'minlon': 59.6374918, 'maxlat': 36.3191666, 'maxlon': 59.6534938}"
سیس آباد,9,0,101,554,2,2,2,80,0,77.78,"{'minlat': 36.3237005, 'minlon': 59.637406, 'maxlat': 36.3536393, 'maxlon': 59.6754635}"
طبرسی شمالی,3,0,17,427,0,0,0,23,6,55.56,"{'minlat': 36.3174804, 'minlon': 59.6569204, 'maxlat': 36.3362619, 'maxlon': 59.6839915}"
کوی دروی,0,0,48,306,2,1,0,67,0,55.56,"{'minlat': 36.3165819, 'minlon': 59.6398656, 'maxlat': 36.3301141, 'maxlon': 59.6546244}"
عباس آباد,0,0,37,386,1,1,0,18,1,66.67,"{'minlat': 36.3115926, 'minlon': 59.6449792, 'maxlat': 36.3262937, 'maxlon': 59.6631082}"
خیرآباد,0,0,33,162,0,3,1,13,4,66.67,"{'minlat': 36.3018205, 'minlon': 59.6341257, 'maxlat': 36.312966, 'maxlon': 59.6445943}"
بلال,0,0,51,83,0,0,0,6,1,44.44,"{'minlat': 36.3240809, 'minlon': 59.6240169, 'maxlat': 36.330972, 'maxlon': 59.6345173}"
خواجه ربیع,6,0,177,530,2,6,2,91,5,88.89,"{'minlat': 36.3257837, 'minlon': 59.6247245, 'maxlat': 36.3593452, 'maxlon': 59.6461849}"
بهمن,5,0,121,788,0,5,0,129,6,66.67,"{'minlat': 36.3273831, 'minlon': 59.6062435, 'maxlat': 36.3648893, 'maxlon': 59.6326973}"
قائم,23,0,72,343,1,3,0,49,5,77.78,"{'minlat': 36.3294918, 'minlon': 59.5778328, 'maxlat': 36.3384956, 'maxlon': 59.5937705}"
راهنمایی,0,0,49,166,0,15,8,29,15,66.67,"{'minlat': 36.2971449, 'minlon': 59.5632375, 'maxlat': 36.3073097, 'maxlon': 59.5773822}"
سجاد شهر,13,1,258,533,2,26,7,83,19,100.0,"{'minlat': 36.3100417, 'minlon': 59.5414781, 'maxlat': 36.3261639, 'maxlon': 59.5699889}"
احمد آباد,14,0,120,495,1,53,33,142,82,88.89,"{'minlat': 36.2833058, 'minlon': 59.5570641, 'maxlat': 36.300124, 'maxlon': 59.5859518}"
فلسطین,7,1,46,233,2,7,5,29,6,100.0,"{'minlat': 36.300124, 'minlon': 59.5523129, 'maxlat': 36.3148917, 'maxlon': 59.5672354}"
آبکوه,0,2,10,127,0,4,2,15,2,77.78,"{'minlat': 36.3053319, 'minlon': 59.5626985, 'maxlat': 36.3133853, 'maxlon': 59.5740375}"
ارشاد,5,3,119,220,1,15,1,35,5,100.0,"{'minlat': 36.3095641, 'minlon': 59.5602456, 'maxlat': 36.3241069, 'maxlon': 59.5779052}"
بهشت,1,0,61,282,0,32,21,90,66,77.78,"{'minlat': 36.2910495, 'minlon': 59.5730303, 'maxlat': 36.3034919, 'maxlon': 59.5902273}"
گوهرشاد,2,3,41,323,0,6,7,51,6,88.89,"{'minlat': 36.3034919, 'minlon': 59.5722297, 'maxlat': 36.3236348, 'maxlon': 59.5859143}"
کلاهدوز,10,0,22,344,0,4,3,39,3,77.78,"{'minlat': 36.3009547, 'minlon': 59.5773822, 'maxlat': 36.3164062, 'maxlon': 59.5902776}"
سناباد,2,0,20,186,0,13,14,83,10,77.78,"{'minlat': 36.2925368, 'minlon': 59.5840958, 'maxlat': 36.3033806, 'maxlon': 59.5990925}"
سعد آباد,11,0,56,614,1,12,11,115,7,88.89,"{'minlat': 36.2956033, 'minlon': 59.5853215, 'maxlat': 36.3124625, 'maxlon': 59.6059469}"
طرق,9,0,23,211,0,0,0,53,1,55.56,"{'minlat': 36.1998309, 'minlon': 59.6602866, 'maxlat': 36.2266951, 'maxlon': 59.6932281}"
ایوان,8,0,77,113,0,0,0,24,1,55.56,"{'minlat': 36.199023, 'minlon': 59.6459743, 'maxlat': 36.2086132, 'maxlon': 59.6683647}"
رباط,32,0,19,108,1,1,0,50,0,66.67,"{'minlat': 36.1845764, 'minlon': 59.6041747, 'maxlat': 36.2154452, 'maxlon': 59.6461755}"
عسگریه,0,0,2,39,0,0,0,13,0,33.33,"{'minlat': 36.2306676, 'minlon': 59.624868, 'maxlat': 36.2351547, 'maxlon': 59.6325288}"
انقلاب,2,0,148,300,1,0,1,46,3,77.78,"{'minlat': 36.2154452, 'minlon': 59.6079379, 'maxlat': 36.2400938, 'maxlon': 59.6268596}"
شهرک ابوذر,2,0,10,65,0,0,0,27,0,44.44,"{'minlat': 36.1988196, 'minlon': 59.5994713, 'maxlat': 36.2172835, 'maxlon': 59.6268596}"
شهرک بهارستان,2,0,128,288,0,0,1,25,2,66.67,"{'minlat': 36.2113044, 'minlon': 59.5918267, 'maxlat': 36.2375929, 'maxlon': 59.6193963}"
کوی ولیعصر,2,0,74,195,1,0,0,13,0,55.56,"{'minlat': 36.2303236, 'minlon': 59.5841514, 'maxlat': 36.2472324, 'maxlon': 59.601966}"
کوی سیدی,20,0,214,289,1,4,0,76,5,77.78,"{'minlat': 36.2317991, 'minlon': 59.5961631, 'maxlat': 36.2544959, 'maxlon': 59.624868}"
کوی المهدی,1,0,107,175,0,4,0,20,1,66.67,"{'minlat': 36.2414534, 'minlon': 59.5899027, 'maxlat': 36.2555578, 'maxlon': 59.6064144}"
ایمان,0,0,29,76,0,3,0,18,0,44.44,"{'minlat': 36.2459691, 'minlon': 59.5816067, 'maxlat': 36.2571497, 'maxlon': 59.6019351}"
کوی پلیس,19,0,222,399,2,9,1,106,3,88.89,"{'minlat': 36.2341119, 'minlon': 59.5988444, 'maxlat': 36.2623772, 'maxlon': 59.6252087}"
پروین اعتصامی,7,0,69,98,0,1,0,17,0,55.56,"{'minlat': 36.2524713, 'minlon': 59.6087587, 'maxlat': 36.2619322, 'maxlon': 59.6198295}"
مقدم,0,0,11,113,0,6,0,8,0,44.44,"{'minlat': 36.2579651, 'minlon': 59.6044645, 'maxlat': 36.267787, 'maxlon': 59.6150351}"
کارگران,1,0,55,301,1,1,0,27,2,77.78,"{'minlat': 36.2557006, 'minlon': 59.6160181, 'maxlat': 36.2708723, 'maxlon': 59.6314564}"
هفده شهریور,2,0,47,387,0,6,1,32,3,77.78,"{'minlat': 36.2609384, 'minlon': 59.6091745, 'maxlat': 36.2765014, 'maxlon': 59.6258223}"
کوشش,1,1,13,295,1,21,2,62,6,100.0,"{'minlat': 36.2558809, 'minlon': 59.5932717, 'maxlat': 36.2736422, 'maxlon': 59.6091745}"
عنصری,4,1,42,349,2,25,1,51,14,100.0,"{'minlat': 36.267787, 'minlon': 59.6034737, 'maxlat': 36.2838522, 'maxlon': 59.6175466}"
شهید بهشتی,4,0,55,419,6,23,12,129,28,88.89,"{'minlat': 36.2661716, 'minlon': 59.5632791, 'maxlat': 36.289408, 'maxlon': 59.5932623}"
امام خمینی,0,0,37,214,4,21,6,64,10,77.78,"{'minlat': 36.2628724, 'minlon': 59.5786804, 'maxlat': 36.2838002, 'maxlon': 59.5958546}"
خرمشهر,0,0,15,198,1,12,1,34,10,77.78,"{'minlat': 36.2615683, 'minlon': 59.585005, 'maxlat': 36.2749264, 'maxlon': 59.5986816}"
امام رضا (ع),0,0,13,185,0,26,4,44,5,66.67,"{'minlat': 36.2680562, 'minlon': 59.5919761, 'maxlat': 36.2812164, 'maxlon': 59.6034737}"
کوهسنگی,11,1,145,369,1,19,11,138,23,100.0,"{'minlat': 36.2723337, 'minlon': 59.5548083, 'maxlat': 36.2910495, 'maxlon': 59.5876574}"
آبادگران,11,0,77,270,6,4,4,170,6,88.89,"{'minlat': 36.2521036, 'minlon': 59.5274363, 'maxlat': 36.2766051, 'maxlon': 59.590989}"
ترمینال مسافربری امام رضا,0,0,0,84,1,0,0,80,0,33.33,"{'minlat': 36.2558809, 'minlon': 59.5830725, 'maxlat': 36.2639473, 'maxlon': 59.5989006}"
ده دی,11,3,55,250,3,46,7,119,37,100.0,"{'minlat': 36.2797072, 'minlon': 59.5859518, 'maxlat': 36.2925368, 'maxlon': 59.6063187}"
جنت,12,3,28,105,3,32,3,85,29,100.0,"{'minlat': 36.2841024, 'minlon': 59.5902273, 'maxlat': 36.2949381, 'maxlon': 59.6020954}"
