element_type,osmid,barrier,geometry,addr:city,addr:street,name,nodes,leisure,old_name,name:en,wikidata,int_name,name:ar,tourism,wikipedia,name:fa,created_by,access,opening_hours,alt_name,ways,type
way,25529144,,"POLYGON ((59.5363454 36.3577188, 59.5363647 36.3577088, 59.5363812 36.3576959, 59.536394 36.3576805, 59.5364026 36.3576634, 59.5364067 36.3576452, 59.5364061 36.3576267, 59.5364008 36.3576087, 59.5363911 36.357592, 59.5363774 36.3575772, 59.5363601 36.3575649, 59.5363402 36.3575558, 59.5363183 36.3575501, 59.5362955 36.3575482, 59.5358594 36.3573408, 59.5360853 36.3570328, 59.5364851 36.3572229, 59.536473 36.3572398, 59.5364655 36.3572582, 59.5364628 36.3572776, 59.5364651 36.3572969, 59.5364722 36.3573155, 59.536484 36.3573325, 59.5364998 36.3573472, 59.536519 36.357359, 59.5365408 36.3573674, 59.5365643 36.357372, 59.5365884 36.3573726, 59.5366122 36.3573692, 59.5366346 36.357362, 59.5366547 36.3573512, 59.5366717 36.3573374, 59.5366847 36.357321, 59.5366934 36.3573028, 59.5366972 36.3572836, 59.536696 36.3572642, 59.5366899 36.3572453, 59.5366792 36.3572279, 59.5370756 36.3574178, 59.5370513 36.3574163, 59.5370272 36.3574188, 59.5370041 36.3574251, 59.536983 36.357435, 59.5369649 36.3574481, 59.5369504 36.3574639, 59.5369401 36.3574817, 59.5369345 36.3575008, 59.5369338 36.3575205, 59.536938 36.3575398, 59.5369469 36.3575581, 59.5369602 36.3575745, 59.5369773 36.3575885, 59.5369976 36.3575994, 59.5370201 36.3576069, 59.5370441 36.3576105, 59.5370685 36.3576101, 59.5370923 36.3576059, 59.5371145 36.3575979, 59.5371343 36.3575864, 59.5371508 36.357572, 59.537538 36.3577475, 59.5372853 36.3580839, 59.53689 36.357894, 59.5368946 36.3578765, 59.5368948 36.3578586, 59.5368905 36.357841, 59.536882 36.3578245, 59.5368695 36.3578097, 59.5368536 36.3577972, 59.5368349 36.3577875, 59.5368142 36.357781, 59.5367923 36.357778, 59.5367701 36.3577786, 59.5367485 36.3577827, 59.5367283 36.3577902, 59.5367104 36.3578009, 59.5366956 36.3578141, 59.5366843 36.3578296, 59.5366771 36.3578465, 59.5366742 36.3578642, 59.5366758 36.3578821, 59.5363454 36.3577188))",مشهد,,نغمه,"[2449870049, 2449870047, 2449870042, 2449870040, 2449870038, 2449870036, 2449870034, 2449870027, 2449870017, 2449870011, 2449870010, 2449870007, 278219001, 278219002, 278219003, 278219004, 278219005, 2449869971, 2449869972, 2449869975, 2449869977, 2449869979, 2449869982, 2449869983, 278219006, 2449869987, 2449869989, 2449869990, 2449869988, 2449869986, 2449869984, 278219007, 2449869981, 2449869978, 2449869976, 2449869974, 278219009, 2449869969, 2449869993, 2449869992, 2449869994, 278219010, 2449869995, 2449869996, 278219011, 2449869999, 2449870002, 2449870003, 2449870004, 2449870008, 278219012, 2449870015, 2449870021, 2449870025, 2449870032, 2449870030, 2449870023, 2449870019, 2449870013, 278219013, 278218997, 278218998, 2449870097, 2449870092, 278218999, 2449870083, 2449870077, 2449870073, 2449870068, 2449870064, 2449870060, 2449870055, 2449870057, 2449870062, 2449870066, 2449870070, 2449870075, 2449870079, 2449870085, 2449870088, 278219000, 2449870049]",park,,,,,,,,,,,,,,
way,25529151,,"POLYGON ((59.531031 36.3578282, 59.5314331 36.3580326, 59.5316961 36.357697, 59.531294 36.3574926, 59.531031 36.3578282))",مشهد,,,"[278219127, 278219128, 278219129, 278219130, 278219127]",park,,,,,,,,,,,,,,
way,25529154,,"POLYGON ((59.5310731 36.3536739, 59.5314511 36.3531986, 59.5329791 36.3539868, 59.5327909 36.3542234, 59.5319625 36.353796, 59.5317727 36.3540347, 59.5310731 36.3536739))",,,,"[278219169, 278219170, 278219171, 278219172, 3257494718, 3257494719, 278219169]",park,,,,,,,,,,,,,,
way,25530665,,"POLYGON ((59.5329843 36.3614871, 59.5327999 36.3617259, 59.5322277 36.3614394, 59.5324121 36.3612006, 59.5329843 36.3614871))",,,بوستان لاله,"[278235526, 278235527, 278235529, 278235531, 278235526]",park,,,,,,,,,,,,,,
way,25550442,,"POLYGON ((59.5411713 36.3640544, 59.5418547 36.3643493, 59.5414065 36.3650917, 59.5406896 36.3648015, 59.5411713 36.3640544))",,,,"[278482580, 278482582, 278482583, 278482584, 278482580]",park,,,,,,,,,,,,,,
way,26206919,,"POLYGON ((59.5828475 36.3289048, 59.582618 36.3290994, 59.5827268 36.3291851, 59.5826587 36.3293253, 59.5828513 36.3294843, 59.5830009 36.3293726, 59.583136 36.329461, 59.5833126 36.3293184, 59.5831869 36.3292179, 59.5833672 36.3290609, 59.5831507 36.3288949, 59.5830022 36.329012, 59.5828475 36.3289048))",,,,"[286960986, 286960987, 286960988, 286960989, 286960990, 286960991, 286960992, 286960993, 286960994, 286960995, 286960996, 286960997, 286960986]",park,,,,,,,,,,,,,,
way,26229770,,"POLYGON ((59.5896332 36.3056183, 59.5901307 36.3054849, 59.5903513 36.3058415, 59.5898972 36.3060399, 59.5896332 36.3056183))",,,بوستان علوی,"[4969962708, 4969962710, 4969962709, 4969962707, 4969962708]",park,,Alavi park,,,,,,,,,,,,
way,26411337,,"POLYGON ((59.6029462 36.3181814, 59.6037267 36.3179286, 59.6038605 36.3181937, 59.6030449 36.318392, 59.6029462 36.3181814))",,,,"[289363130, 289363142, 289363132, 289363144, 289363130]",park,,,,,,,,,Potlatch 0.10b,,,,,
way,30978685,,"POLYGON ((59.5644737 36.3155182, 59.5647881 36.3158205, 59.5657346 36.3151811, 59.5654202 36.3148789, 59.5644737 36.3155182))",,,بوستان پیام,"[344467937, 344467938, 344467939, 344467940, 344467937]",park,,Payam Park,,,,,,,,,,,,
way,30979159,,"POLYGON ((59.5568089 36.3147792, 59.5568378 36.315124, 59.5570429 36.315115, 59.557018 36.3147701, 59.5568089 36.3147792))",,,بوستان گلریز,"[344472383, 344472384, 344472385, 344472386, 344472383]",park,,,,,,,,,,,,,,
way,30979223,,"POLYGON ((59.5539402 36.3149433, 59.5542234 36.3149226, 59.5542616 36.3153506, 59.5543007 36.315794, 59.554026 36.3158078, 59.5539804 36.3153673, 59.5539402 36.3149433))",,,بوستان یاسمن,"[344473250, 344473251, 1034266812, 344473252, 344473253, 1034266816, 344473250]",park,,Yasaman Park,,,,,,,,,,,,
way,38001456,,"POLYGON ((59.5334234 36.3573459, 59.5343355 36.357813, 59.5350831 36.3568309, 59.5337427 36.356936, 59.5334234 36.3573459))",مشهد,,بوستان شمشاد,"[446309223, 446309225, 446309226, 446309228, 446309223]",park,,Shemshad Park,,,,,,,,,,,,
way,41814240,,"POLYGON ((59.627931 36.2835769, 59.627746 36.2834737, 59.6276023 36.2832924, 59.6263608 36.2840401, 59.6270396 36.2847321, 59.6275617 36.2851472, 59.6280854 36.2854966, 59.6286522 36.2858476, 59.6290678 36.2860863, 59.629457 36.2861634, 59.6295825 36.2861471, 59.62998 36.2859302, 59.6300959 36.285825, 59.6302678 36.2857232, 59.6303299 36.2857266, 59.6306299 36.2855456, 59.6310781 36.2852711, 59.6311373 36.2852109, 59.6312739 36.2851208, 59.6314064 36.2850657, 59.6316208 36.2849107, 59.6318855 36.2847022, 59.6321688 36.2844338, 59.6324084 36.2841679, 59.6328433 36.2835681, 59.6330294 36.2833352, 59.6331431 36.283215, 59.6330714 36.2831042, 59.632258 36.2830467, 59.6306675 36.2831361, 59.6303318 36.2831841, 59.6298954 36.2832282, 59.629691 36.2832282, 59.6295313 36.2831963, 59.6292596 36.2829899, 59.6292297 36.2829651, 59.627931 36.2835769))",مشهد,بولوار وحدت,بوستان وحدت,"[5391027157, 5391027155, 696536495, 516228629, 724158150, 516228632, 724158185, 724158245, 516228658, 516228659, 724158243, 724158089, 724158156, 724158199, 724158066, 724158133, 724158232, 724158107, 724158142, 724158094, 516228651, 516228653, 516228655, 724158208, 516228646, 724158248, 516228647, 516228649, 724158115, 516228636, 516228637, 724158101, 724158147, 516228639, 724158211, 5391027156, 5391027157]",park,,Vahdat Park,,,,,,,,,,,,
way,52156048,,"POLYGON ((59.5930164 36.2904384, 59.592711 36.2908395, 59.59267 36.2906411, 59.5927991 36.2904406, 59.5927378 36.2903924, 59.5932046 36.2896868, 59.5933148 36.2898183, 59.5930154 36.2903289, 59.5930164 36.2904384))",,,بوستان رازی,"[1052634185, 664474729, 664474730, 1052634059, 664474686, 664474687, 1052634488, 664474685, 1052634185]",park,,,,,,,,,,,,,,
way,52156050,,"POLYGON ((59.5777392 36.301417, 59.5776181 36.3012581, 59.5781986 36.301079, 59.5784197 36.300975, 59.578681 36.3008895, 59.5790372 36.3008403, 59.5791684 36.301008, 59.578767 36.3011016, 59.5782076 36.3012734, 59.5777392 36.301417))",,,پارک خطی قره خان,"[664474696, 664474697, 664474698, 664474699, 2318577390, 664474700, 664474701, 664474702, 664474703, 664474696]",park,,,,,,,,,,,,,,
way,52156051,,"POLYGON ((59.5794476 36.3010992, 59.5791774 36.300762, 59.5794836 36.300641, 59.5798729 36.3005838, 59.5800381 36.3004684, 59.5801251 36.3005047, 59.5802883 36.3004466, 59.5804734 36.3004378, 59.5805305 36.3004128, 59.5806155 36.3006402, 59.5804744 36.3006822, 59.5803213 36.3006281, 59.5796668 36.3008378, 59.5794476 36.3010992))",,,پارک خطی قره خان,"[664474704, 664474705, 664474706, 664474707, 2318577379, 2318577381, 2318577378, 2318577376, 664474708, 664474709, 2318577386, 664474710, 664474711, 664474704]",park,,,,,,,,,,,,,,
way,52156052,,"POLYGON ((59.5833413 36.3006523, 59.5834905 36.3007279, 59.5836625 36.3004927, 59.5837206 36.3004101, 59.5837718 36.3003415, 59.5838418 36.3002477, 59.5840711 36.300269, 59.584185 36.3001031, 59.5842416 36.3000206, 59.5842728 36.2999753, 59.5843454 36.2998695, 59.5843149 36.2998495, 59.5843468 36.2998061, 59.5843795 36.2997616, 59.5844194 36.2997073, 59.584473 36.2996344, 59.5845002 36.2995974, 59.5845507 36.2996226, 59.584579 36.2995829, 59.584645 36.2994902, 59.5847251 36.2993735, 59.5848027 36.2992661, 59.5848648 36.29918, 59.5849694 36.2990351, 59.5851458 36.2990668, 59.5852386 36.2989573, 59.5850247 36.2988464, 59.5848483 36.298975, 59.5846406 36.2991043, 59.584408 36.299421, 59.5843599 36.2996317, 59.5842139 36.2998282, 59.5841785 36.2998484, 59.5840026 36.299949, 59.5839212 36.2999955, 59.5837735 36.3000799, 59.5837118 36.3001152, 59.5833413 36.3006523))",,,پارک خطی قره خان,"[664474712, 664474728, 5325900546, 5325900545, 5325900554, 664474727, 664474726, 5325900569, 5325900570, 5325900573, 2318577371, 664474725, 5325900582, 5325900581, 5325900584, 5325900586, 664474724, 664474723, 5325900588, 5325900591, 5325900593, 5325900595, 5325900597, 664474722, 664474721, 664474720, 664474719, 664474718, 664474717, 664474716, 664474715, 664474714, 5325900611, 5325900603, 5325900602, 5325900599, 664474713, 664474712]",park,,Ghaem Park,,,,,,,,,,,,
way,52156054,,"POLYGON ((59.5924433 36.2908468, 59.592576 36.2909944, 59.5924056 36.2913553, 59.5922339 36.2912877, 59.5921982 36.2911634, 59.5924433 36.2908468))",,,بوستان رازی,"[664474733, 664474684, 664474680, 664474736, 664474734, 664474733]",park,,,,,,,,,,,,,,
way,52156056,,"POLYGON ((59.5712442 36.3035922, 59.5710081 36.3036701, 59.5700425 36.3043185, 59.5698602 36.3043618, 59.5698602 36.3044915, 59.5701176 36.3045174, 59.5706326 36.304137, 59.5709116 36.3039208, 59.5712442 36.3035922))",,,پارک خطی قره خان,"[664474753, 664474754, 664474755, 664474756, 664474757, 664474758, 664474759, 664474760, 664474753]",park,,,,,,,,,,,,,,
way,52156057,,"POLYGON ((59.5766293 36.3015396, 59.5765182 36.3013605, 59.5767844 36.3012927, 59.5770406 36.3012726, 59.5773329 36.3013057, 59.57745 36.3012573, 59.57756 36.3014194, 59.5771687 36.3015355, 59.5771307 36.3014815, 59.5768655 36.3014936, 59.5766293 36.3015396))",,,بوستان شهید کلاهدوز,"[664474761, 664474762, 2318577398, 2318577397, 664474763, 2318577396, 664474764, 2318577401, 2318577399, 2318577400, 664474761]",park,,Shahid Kolahdouz park,,,,,,,,,,,,
way,52157675,,"POLYGON ((59.5466159 36.3352213, 59.5466486 36.3353458, 59.5482199 36.3350784, 59.550152 36.3347496, 59.5501193 36.3346251, 59.5481908 36.3349533, 59.5466159 36.3352213))",,,بوستان یاسمن,"[664488796, 664488795, 1842625752, 664488801, 664488802, 1842625751, 664488796]",park,,Yasaman Park,,,,,,,,,,,,
way,52157676,,"POLYGON ((59.5487107 36.3366539, 59.54845 36.336698, 59.548152 36.3355571, 59.5484127 36.3355129, 59.5487107 36.3366539))",,,بوستان یاسمین,"[664488803, 664488800, 664488799, 664488798, 664488803]",park,,Yasmin Park,,,,,,,,,,,,
way,52160054,,"POLYGON ((59.5824089 36.3008471, 59.5823476 36.3007315, 59.5820886 36.3005269, 59.5821205 36.3004654, 59.5824027 36.3005999, 59.5826492 36.3006461, 59.582496 36.3008705, 59.5824089 36.3008471))",,,بوستان قائم,"[664507177, 664507171, 664507172, 664507175, 1052484294, 664507176, 2318577389, 664507177]",park,,Ghaem Park,,,,,,,,,,,,
way,52160055,,"POLYGON ((59.5684877 36.3177222, 59.5693736 36.3175229, 59.5701671 36.3205758, 59.5687749 36.3212446, 59.5662999 36.3189791, 59.5673566 36.3182677, 59.5679561 36.3179, 59.5684877 36.3177222))",,,۵۱۲ دستگاه,"[664507179, 905826111, 905825873, 905825508, 905825193, 905826071, 905825382, 664507179]",park,,512 Apartment Complex,,,,,,,,,,,,
way,52175035,,"POLYGON ((59.5924056 36.2913553, 59.5922339 36.2912877, 59.5917802 36.2919756, 59.5915335 36.2921226, 59.591368 36.2923649, 59.5914231 36.2924127, 59.5912461 36.2927286, 59.5913519 36.2927675, 59.591608 36.2923313, 59.5918189 36.2921392, 59.5919426 36.2920841, 59.5923939 36.2914477, 59.5924056 36.2913553))",,,بوستان رازی,"[664474680, 664474736, 664474738, 664474739, 664474740, 1052634084, 664474741, 664474742, 664474743, 664474744, 1052634315, 1052634492, 664474680]",park,,,,,,,,,,,,,,
way,52301189,,"POLYGON ((59.597895 36.3338469, 59.597895 36.3340946, 59.5979884 36.3342327, 59.5997374 36.3335933, 59.5994658 36.3333235, 59.5989468 36.33356, 59.5987343 36.3333282, 59.597895 36.3338469))",,,بوستان رایا,"[665513268, 665513273, 665513274, 665513279, 665513281, 665513277, 665513278, 665513268]",park,,Raya Park,,,,,,,,,,,,
way,52301938,,"POLYGON ((59.5632268 36.3444724, 59.5634822 36.3445309, 59.563012 36.345101, 59.562727 36.345038, 59.562791 36.344767, 59.562475 36.344704, 59.562551 36.344396, 59.562601 36.344359, 59.563024 36.344429, 59.563096 36.344534, 59.563206 36.344548, 59.5632268 36.3444724))",,,بوستان فخر,"[665521705, 665521697, 665521708, 665521707, 665521684, 665521686, 665521687, 665521689, 665521695, 665521693, 665521691, 665521705]",park,,Fakhr park,,,,,,,,,,,,
way,52571999,,"POLYGON ((59.5854876 36.3341424, 59.5855387 36.3346423, 59.5855868 36.3346631, 59.5866771 36.3345949, 59.5866776 36.334037, 59.58554 36.3340956, 59.5854876 36.3341424))",,,بوستان ابریشم,"[2010637218, 2010637227, 2010637229, 667894212, 667894210, 2010637217, 2010637218]",park,,Abrisham park,,,,,,,,,,,,
way,52629098,,"POLYGON ((59.5806878 36.3004958, 59.5807791 36.3003811, 59.5810027 36.3003965, 59.5811563 36.3003429, 59.5813969 36.3003595, 59.581617 36.3004638, 59.5813042 36.3005711, 59.5811591 36.3005009, 59.5809673 36.3005197, 59.5806878 36.3004958))",,,پارک خطی قره خان,"[668387318, 668387310, 668387312, 2318577374, 668387313, 668387321, 668387315, 668387317, 2318577383, 668387318]",park,,,,,,,,,,,,,,
way,52709443,,"POLYGON ((59.5893265 36.3377507, 59.5896024 36.3377195, 59.5896901 36.3377623, 59.5906085 36.3375852, 59.5907033 36.3376199, 59.5908217 36.3375836, 59.5908815 36.3375655, 59.5909635 36.3374138, 59.5918334 36.3371335, 59.5918996 36.3371705, 59.5929429 36.3369043, 59.5930062 36.3368348, 59.5932706 36.336726, 59.5935034 36.3366056, 59.593604 36.3366264, 59.5939288 36.3364829, 59.5940265 36.3363314, 59.5941409 36.3362288, 59.5942206 36.3363293, 59.5946372 36.3360445, 59.5946616 36.3359315, 59.5947653 36.3357972, 59.5951291 36.3355746, 59.5974761 36.3380813, 59.5973815 36.338323, 59.5964906 36.3378411, 59.5962381 36.3377716, 59.595922 36.3377314, 59.5955891 36.3377402, 59.5952672 36.3378238, 59.5949937 36.3379441, 59.5947557 36.3380228, 59.5945245 36.3380213, 59.5943023 36.3380058, 59.5939591 36.3380284, 59.5936815 36.3380959, 59.5932225 36.3382887, 59.5930956 36.3383078, 59.5900884 36.338438, 59.5899741 36.3384326, 59.5897329 36.3383751, 59.5894901 36.3383736, 59.5893265 36.3377507))",مشهد,بولوار هدایت غربی,پارک بانوان حجاب,"[668994178, 668994198, 2010637400, 668994200, 2010637383, 4195579419, 2010637381, 668994201, 668994188, 668994189, 2010637327, 668994195, 668994196, 2010637298, 668994192, 2010637286, 668994193, 668994197, 2010637277, 2010637268, 2010637265, 2010637255, 668994191, 668994237, 668994239, 668994238, 668994232, 668994233, 668994235, 668994236, 668994226, 668994228, 668994229, 668994231, 668994216, 668994218, 668994220, 668994222, 668994207, 668994208, 668994180, 668994181, 668994178]",park,,Hijab Park,,,,,,,,,,,,
way,52709455,,"POLYGON ((59.583957 36.3124104, 59.584075 36.3125773, 59.5833443 36.3129141, 59.5830766 36.3125556, 59.583957 36.3124104))",,,بوستان کاج,"[668994161, 668994162, 668994163, 668994164, 668994161]",park,,Kaj Park,,,,,,,,,,,,
way,52945859,,"POLYGON ((59.6035158 36.3051444, 59.6046657 36.3047, 59.6052014 36.3052859, 59.6048759 36.3056273, 59.6046161 36.3055437, 59.6043958 36.3057859, 59.6035063 36.3051871, 59.6035158 36.3051444))",,,پارک کودک,"[670899646, 670899648, 670899649, 670899653, 670899654, 670899652, 1947151866, 670899646]",park,,Koodak Park,,,,,,,,,,,,
way,52945860,,"POLYGON ((59.6112407 36.3256818, 59.610184 36.3261254, 59.6101347 36.3260322, 59.6101898 36.3259479, 59.6110804 36.3254149, 59.6117543 36.3249974, 59.6123 36.3246737, 59.6127108 36.3243769, 59.6131604 36.3239945, 59.6135017 36.3236893, 59.6141626 36.323185, 59.6146567 36.3227556, 59.6150207 36.3224611, 59.6156819 36.3223752, 59.6158277 36.3224692, 59.6146745 36.3229754, 59.6148081 36.3231851, 59.6137071 36.3236573, 59.6138895 36.3239761, 59.6128703 36.324401, 59.612833 36.324512, 59.6129124 36.3246651, 59.6122361 36.3249336, 59.6121631 36.3250246, 59.611111 36.3254445, 59.6112407 36.3256818))",,,بوستان ربیع,"[670899684, 670899681, 7346542788, 670899680, 670899682, 670899739, 670899728, 670899730, 670899735, 670899736, 670899717, 670899723, 670899724, 670899720, 670899721, 670899726, 670899727, 670899733, 670899734, 670899729, 7346542894, 670899732, 670899737, 670899738, 670899683, 670899684]",park,,Rabi Park,,,,,,,,,,,,
way,52945862,,"POLYGON ((59.6117449 36.3285966, 59.6115133 36.3282515, 59.6116126 36.3281694, 59.6137344 36.3280066, 59.6129987 36.3283059, 59.6128729 36.3281324, 59.6117449 36.3285966))",,,,"[670899715, 670899716, 4969962691, 670899749, 670899746, 670899747, 670899715]",park,,,,,,,,,,,,,,
way,53171135,,"POLYGON ((59.6329834 36.3231816, 59.633067 36.3232792, 59.6337514 36.3241136, 59.6317633 36.3251199, 59.6317351 36.3250777, 59.6316096 36.3249296, 59.631526 36.3249642, 59.6313965 36.3247445, 59.6312028 36.3248276, 59.6309726 36.3249287, 59.6307273 36.3245995, 59.6307674 36.3245789, 59.6309524 36.3244842, 59.6310267 36.3244463, 59.6314642 36.3241462, 59.6315908 36.3240631, 59.6321426 36.3237009, 59.6329834 36.3231816))",,,پارک فجر,"[672844669, 724076978, 672844667, 672844672, 724076913, 672844680, 672844685, 672844688, 6503236694, 672844668, 672844676, 6503236696, 6503236693, 672844682, 724077133, 724076867, 724077143, 672844669]",park,,,,,,,,,,,,,,
way,53171136,,"POLYGON ((59.6292618 36.3298469, 59.6296573 36.3298055, 59.6299999 36.3297697, 59.6301452 36.3306594, 59.6293866 36.3305877, 59.6293278 36.3302386, 59.6292618 36.3298469))",,,بوستان بلال,"[672844675, 724329737, 672844670, 672844677, 672844683, 724329708, 672844675]",park,,Balal Park,,,,,,,,,,,,
way,54903025,,"POLYGON ((59.577833 36.3437904, 59.577489 36.3435604, 59.5780168 36.3429798, 59.5782438 36.3431136, 59.5789461 36.3423579, 59.5793763 36.342621, 59.577833 36.3437904))",,,بوستان رازقی,"[690985451, 690985450, 8900257944, 8900257943, 690985440, 690985441, 690985451]",park,,Razeghi park,,,,,,,,,,,,
way,54903044,,"POLYGON ((59.5975631 36.3337205, 59.5956588 36.3349218, 59.5950763 36.3343747, 59.5961523 36.3342455, 59.5961148 36.3339992, 59.5968068 36.3339257, 59.596788 36.3338285, 59.5968738 36.3338177, 59.5968416 36.333634, 59.5975122 36.3335627, 59.5975631 36.3337205))",,,,"[690985476, 690985477, 690985472, 5317032571, 5317032570, 5317032569, 5317032568, 5317032567, 5317032565, 5317032566, 690985476]",park,,,,,,,,,,,,,,
way,55512521,,"POLYGON ((59.5801896 36.3475292, 59.5800936 36.3475273, 59.5784106 36.3486113, 59.57803 36.3486945, 59.5777587 36.3489001, 59.5790426 36.3485133, 59.5804915 36.3478892, 59.5805337 36.3478119, 59.5801896 36.3475292))",مشهد,کنار گذر چراغچی,,"[697714152, 3521468591, 3521470299, 6459135047, 697714188, 697714155, 3521470294, 697714146, 697714152]",park,,,,,,,,,,,,,,
way,55512524,,"POLYGON ((59.5802129 36.3474243, 59.580523 36.3476814, 59.5846872 36.3450786, 59.5844632 36.3448539, 59.5802129 36.3474243))",مشهد,کنار گذر چراغچی,,"[697714154, 697714193, 697714187, 697714160, 697714154]",park,,,,,,,,,,,,,,
way,55512525,,"POLYGON ((59.5789522 36.3481629, 59.5795617 36.3474889, 59.5797818 36.347633, 59.5789522 36.3481629))",,,,"[697714166, 697714135, 697714194, 697714166]",park,,,,,,,,,,,,,,
way,56072735,,"POLYGON ((59.6305709 36.2912418, 59.6301427 36.2909142, 59.6300049 36.2907719, 59.629962 36.2906634, 59.629962 36.290546, 59.6300027 36.2904827, 59.6301202 36.2904082, 59.6304819 36.2903643, 59.6305709 36.2912418))",,,بوستان میرزا کوچک خان,"[703803432, 703803337, 703803357, 703803138, 703803480, 703803410, 703803321, 703803537, 703803432]",park,,Mirza Koochak Khan Park,,,,,,,,,,,,
way,56322472,,"POLYGON ((59.6180312 36.3235652, 59.6178311 36.3231422, 59.6180088 36.3230669, 59.6180907 36.3232662, 59.6182332 36.3232038, 59.6183336 36.3234378, 59.6180312 36.3235652))",,,,"[706667850, 706667884, 706667961, 706667835, 706667871, 706667875, 706667850]",park,,,,,,,,,,,,,,
way,56434174,,"POLYGON ((59.5863806 36.3279017, 59.5868904 36.3285466, 59.5863173 36.3288941, 59.586 36.32855, 59.5857947 36.3282961, 59.5863806 36.3279017))",,,بوستان ترنج,"[707238380, 707238342, 707238349, 5325431244, 707238360, 707238380]",park,,Toranj park,,,,,,,,,,,,
way,56695707,,"POLYGON ((59.5924596 36.3450642, 59.5914484 36.3440998, 59.5914781 36.343819, 59.5923223 36.3432688, 59.5923414 36.3436365, 59.5925075 36.3436256, 59.592532 36.3439579, 59.5929571 36.3436674, 59.5929462 36.3437873, 59.5929462 36.3438608, 59.5929707 36.343967, 59.5930143 36.3440623, 59.593066 36.3441277, 59.5931477 36.3442257, 59.5932346 36.344313, 59.5933454 36.3444312, 59.5924596 36.3450642))",,,شهربازی قهرمانان,"[709065924, 709065833, 709066108, 709065865, 709066072, 709065713, 709065905, 709065741, 709065974, 709066127, 709065929, 709066080, 709065884, 709066034, 709065841, 709065993, 709065924]",park,,,,,,theme_park,,,,,,,,
way,56752182,,"POLYGON ((59.5934491 36.349548, 59.5931875 36.3493049, 59.5935392 36.3490593, 59.5938008 36.3493024, 59.5934491 36.349548))",,,,"[710344763, 710344768, 710345012, 710344795, 710344763]",park,,,,,,,,,,,,,,
way,58426850,,"POLYGON ((59.6287849 36.3375899, 59.6283748 36.3371383, 59.6281278 36.3372798, 59.6279302 36.3370507, 59.6285164 36.3367117, 59.6291484 36.3374252, 59.6287849 36.3375899))",,,بوستان آزادی,"[724329687, 724329659, 724329696, 724329765, 724329688, 724329751, 724329687]",park,,Azadi Park,,,,,,,,,,,,
way,58430183,,"POLYGON ((59.6385687 36.3372724, 59.6385671 36.337658, 59.6390153 36.3372759, 59.6396095 36.3368297, 59.6399347 36.3366565, 59.6401888 36.3364278, 59.6403918 36.3360681, 59.6385687 36.3372724))",,,,"[724383794, 724383872, 9039677747, 9039692171, 724383903, 9039692170, 724383812, 724383794]",park,,,,,,,,,,,,,,
way,58430611,,"POLYGON ((59.6291228 36.2864763, 59.6275828 36.2855565, 59.6275594 36.2856088, 59.6279472 36.2862589, 59.6283361 36.2861205, 59.6285885 36.2866315, 59.6291228 36.2864763))",,,بوستان سراج,"[724396279, 724396340, 724396255, 724396297, 724396303, 724396211, 724396279]",park,,Seraj park,,,,,,,,,,,,
way,58430615,,"POLYGON ((59.619436 36.3036899, 59.6195297 36.3039121, 59.6188997 36.3041166, 59.6186255 36.3041556, 59.6184652 36.3041169, 59.619436 36.3036899))",,,پارک امیرآباد,"[724396195, 724396275, 724396207, 724396346, 724396295, 724396195]",park,,AmirAbad Park,,,,,,,,,,,,
way,58480348,,"POLYGON ((59.6401889 36.2896893, 59.6399248 36.2894601, 59.6396815 36.2891677, 59.6394819 36.2889573, 59.6392167 36.2888519, 59.6392691 36.2887714, 59.639084 36.2883528, 59.6398967 36.2881287, 59.6399577 36.2881119, 59.6412579 36.287753, 59.6410903 36.2883077, 59.6409964 36.2883221, 59.6408837 36.2888074, 59.6408186 36.2890876, 59.6406231 36.2892534, 59.6404352 36.289501, 59.6401889 36.2896893))",,,پارک رستگار مقدم,"[724960492, 724960408, 724960453, 724960510, 724960423, 1245208032, 724960477, 724960457, 724960491, 724960403, 724960443, 724960505, 724960431, 724960418, 724960465, 724960397, 724960492]",park,,Rastegar Moghaddam Park,,,,,,,,,,,,
way,58480350,,"POLYGON ((59.6306538 36.2882254, 59.6305965 36.2879012, 59.6305644 36.2877147, 59.6305223 36.2875807, 59.6304314 36.2873696, 59.630535 36.2873169, 59.6308721 36.2876247, 59.6314005 36.2877972, 59.6306538 36.2882254))",,,بوستان رضائیه,"[724960471, 724960429, 724960400, 724960438, 724960502, 724960414, 724960458, 724960515, 724960471]",park,,Rezaeih Park,,,,,,,,,,,,
