element_type,osmid,barrier,geometry,addr:city,addr:street,name,nodes,leisure,old_name,name:en,wikidata,int_name,name:ar,tourism,wikipedia,name:fa,created_by,access,opening_hours,alt_name,ways,type
way,865267501,,"POLYGON ((59.5702691 36.3278046, 59.5675883 36.3279875, 59.5670666 36.3281532, 59.5669266 36.328225, 59.5668608 36.3281412, 59.5669033 36.3280592, 59.5669775 36.3279704, 59.567039 36.327926, 59.5671366 36.3279003, 59.567618 36.327873, 59.568144 36.3278439, 59.5683921 36.3278251, 59.5701291 36.3276645, 59.5702606 36.3277124, 59.5702691 36.3278046))",,,,"[8064980589, 8064980590, 8064980591, 8064980592, 8064980593, 8064980594, 8064980595, 8064980596, 8064980597, 8064980598, 8064980599, 8064980600, 8064980601, 8064980602, 8064980589]",park,,,,,,,,,,,,,,
way,865273152,,"POLYGON ((59.5747446 36.3475693, 59.5749265 36.3476786, 59.5750545 36.3475405, 59.5748725 36.3474311, 59.5747446 36.3475693))",,,,"[8065036440, 8065036441, 8065036442, 8065036443, 8065036440]",park,,,,,,,,,,,,,,
way,865273153,,"POLYGON ((59.5744094 36.3473651, 59.5746384 36.3475064, 59.5747744 36.3473634, 59.5745454 36.3472222, 59.5744094 36.3473651))",,,,"[8065036444, 8065036445, 8065036446, 8065036447, 8065036444]",park,,,,,,,,,,,,,,
way,867332078,,"POLYGON ((59.6253428 36.3352881, 59.6253441 36.3353486, 59.6252784 36.3354339, 59.6251604 36.3354577, 59.624286 36.3316688, 59.624231 36.3309363, 59.6243611 36.330999, 59.624404 36.3310552, 59.6245408 36.3316764, 59.6247822 36.3321626, 59.6249042 36.3326779, 59.624809 36.3328421, 59.6249592 36.3335098, 59.6251282 36.333674, 59.6252704 36.3343655, 59.62521 36.3344692, 59.62521 36.3345653, 59.6253428 36.3352881))",,,,"[8084875148, 8084875139, 8084875154, 8084875151, 8084875152, 8084875140, 8084875149, 8084875150, 8746449983, 8084875145, 8746501631, 8746501630, 8746501629, 8746501628, 8084875146, 8746449982, 8084875143, 8084875148]",park,,,,,,,,,,,,,,
way,867334546,,"POLYGON ((59.6254072 36.3358012, 59.6256137 36.3368394, 59.6256244 36.3369647, 59.6258457 36.3369334, 59.6256325 36.3360281, 59.6255386 36.3358758, 59.6254072 36.3358012))",,,,"[8084864992, 8987180321, 8084864995, 8084864989, 8987180320, 8084865000, 8084864992]",park,,,,,,,,,,,,,,
way,869768605,,"POLYGON ((59.571961 36.3175252, 59.5720233 36.3177583, 59.5724393 36.3177857, 59.5728371 36.3180416, 59.5731085 36.3186615, 59.5730542 36.3189675, 59.5728633 36.3192946, 59.5724634 36.3194905, 59.5723508 36.319824, 59.5724809 36.320125, 59.5716252 36.3202834, 59.5715471 36.3200409, 59.5715633 36.3193156, 59.571503 36.3190906, 59.5712839 36.3190922, 59.5710328 36.3189287, 59.5708157 36.3187926, 59.5706791 36.3183667, 59.5706666 36.318229, 59.5706449 36.3179895, 59.5710186 36.3175231, 59.5713361 36.3173174, 59.5715149 36.3173853, 59.571961 36.3175252))",,,پارک‌ ششصد دستگاه,"[8104250118, 8104250168, 8104250151, 8104238300, 8104250140, 8104250134, 8104250160, 8104250152, 8104238308, 3030310234, 8104250144, 8104250132, 8104250172, 8104250156, 8104238312, 8104250171, 8104250125, 8104250149, 10245608173, 8104238304, 8104250142, 8104250164, 8104238305, 8104250118]",park,,,,,,,,,,,,,,
way,913476694,,"POLYGON ((59.5675257 36.305107, 59.5675017 36.3050283, 59.5676265 36.3050013, 59.5677049 36.3051083, 59.5676793 36.3051096, 59.5675257 36.305107))",,,بوستان صفا,"[8485579012, 8485579013, 8485579014, 8485579015, 8485579016, 8485579012]",park,,Safa Park,,,,,,,,,,,,
way,936409354,,"POLYGON ((59.6001059 36.3369043, 59.5997371 36.3371138, 59.5995507 36.3371678, 59.598231 36.3373126, 59.5978059 36.337574, 59.5981707 36.3375924, 59.5985207 36.3375751, 59.5985904 36.3374585, 59.5986722 36.3374228, 59.5995668 36.3372921, 59.6002427 36.3371074, 59.6001059 36.3369043))",,,,"[8676887238, 8676887237, 8676887236, 8676887235, 8676887234, 8676887233, 8676887232, 8676887231, 8676887230, 8676887229, 8676887228, 8676887238]",park,,,,,,,,,,,,,,
way,949665482,,"POLYGON ((59.6247621 36.3123306, 59.624117 36.3118022, 59.6243598 36.3116908, 59.6242538 36.3115396, 59.6244013 36.3114909, 59.6248841 36.3122852, 59.6247621 36.3123306))",,,بوستان ستاره,"[8791530728, 8791423355, 8791530727, 8791530726, 8791530725, 8791530724, 8791530728]",park,,Setareh park,,,,,,,,,,,,
way,949669308,,"POLYGON ((59.5385666 36.2918711, 59.5381204 36.291486, 59.5376461 36.2918431, 59.5378903 36.2920538, 59.5376204 36.292257, 59.5378224 36.2924314, 59.5385666 36.2918711))",,,بوستان نسیم,"[8791581235, 8791581234, 8788753996, 8788745658, 8791581233, 8791581232, 8791581235]",park,,Nasim park,,,,,,,,,,,,
way,955800213,,"POLYGON ((59.6317888 36.3267969, 59.6318532 36.3268769, 59.6318237 36.3269374, 59.6313791 36.3271594, 59.6302747 36.3277661, 59.629466 36.328249, 59.6294617 36.3281114, 59.6301703 36.3276541, 59.6303243 36.3275684, 59.6312604 36.3270411, 59.6317888 36.3267969))",,,,"[8845994536, 8845994537, 8845994538, 8845994543, 8845994542, 8845994539, 3734606636, 3734606637, 8845994540, 8845994541, 8845994536]",park,,,,,,,,,,,,,,
way,956316963,,"POLYGON ((59.5400378 36.3366082, 59.5391849 36.3367357, 59.539496 36.3367595, 59.5398648 36.336807, 59.5400834 36.3368708, 59.5402068 36.3368556, 59.5405407 36.3369745, 59.5406011 36.3370469, 59.5410262 36.3372716, 59.5413937 36.3375352, 59.5420267 36.3380181, 59.5421058 36.3380537, 59.5421621 36.3380699, 59.5422694 36.3380526, 59.5423284 36.3380343, 59.5411509 36.3371538, 59.5406829 36.3368999, 59.5402551 36.3367282, 59.5400365 36.3366601, 59.5400378 36.3366082))",,,,"[8850550313, 8850550312, 8850550311, 8850550310, 8850550309, 8850550308, 8850550307, 8850550306, 8850550305, 8850550304, 8850550303, 8850550302, 8850550301, 8850550300, 8850550299, 8850550298, 8850550297, 8850550296, 8850550295, 8850550313]",park,,,,,,,,,,,,,,
way,956316964,,"POLYGON ((59.537762 36.3366158, 59.5378089 36.3367001, 59.5454358 36.3354058, 59.5453995 36.3352838, 59.537762 36.3366158))",,,بوستان شبرنگ,"[8850558828, 8850558827, 8850558826, 8850558825, 8850558828]",park,,Shabrang park,,,,,,,,,,,,
way,965367707,,"POLYGON ((59.5398353 36.344209, 59.5396221 36.3434378, 59.5412046 36.3431818, 59.5410544 36.3426719, 59.5410758 36.3426027, 59.5415854 36.3425055, 59.5415318 36.3423046, 59.5444071 36.3417969, 59.5448175 36.3432639, 59.540129 36.3441259, 59.5401478 36.3442058, 59.5398353 36.344209))",,,بوستان مادر وکودک,"[750574902, 8930585284, 8930585283, 8930585282, 8930585281, 8930585280, 8930585279, 8930585278, 8930585277, 8930585276, 8930585275, 750574902]",park,,Mother and child park,,,,theme_park,,,,,,,,
way,971061644,,"POLYGON ((59.624836 36.3496088, 59.6244461 36.3500239, 59.6244845 36.3501014, 59.6243625 36.3502261, 59.6239132 36.3498012, 59.6245702 36.3493504, 59.6247902 36.3495643, 59.624836 36.3496088))",,,,"[8987180328, 8987180325, 8987180326, 8987180327, 8987180329, 8987180331, 8987180330, 8987180328]",park,,,,,,,,,,,,,,
way,976866672,,"POLYGON ((59.6388853 36.3420756, 59.6382415 36.3416219, 59.6394646 36.3404206, 59.6401888 36.3409694, 59.6388853 36.3420756))",,,,"[9039692117, 9039678716, 9039678715, 9039678714, 9039692117]",park,,,,,,,,,,,,,,
way,976866683,,"POLYGON ((59.6361816 36.3405459, 59.6361387 36.3405157, 59.6373886 36.3395586, 59.6376488 36.339094, 59.6376729 36.3389903, 59.6376541 36.3389125, 59.6375898 36.3388607, 59.6375039 36.3388283, 59.637402 36.3388304, 59.6373242 36.3388456, 59.6372947 36.3388175, 59.6378472 36.3384502, 59.6377641 36.3383724, 59.6378794 36.3383119, 59.6382228 36.3384459, 59.6380913 36.338703, 59.6380457 36.3389579, 59.6379814 36.3391761, 59.6378607 36.339403, 59.6372706 36.3400166, 59.6370238 36.3400144, 59.6366858 36.3402737, 59.6361816 36.3405459))",,,,"[9039677777, 9039677776, 9039677775, 9039677774, 9039677773, 9039677772, 9039677771, 9039677770, 9039677769, 9039677768, 9039677767, 9039677766, 9039677765, 9039677764, 9039677763, 9039677762, 9039677761, 9039677760, 9039677759, 9039677758, 9039677757, 9039677756, 9039677777]",park,,,,,,,,,,,,,,
way,983196269,,"POLYGON ((59.569945 36.322405, 59.5708136 36.3222407, 59.5704393 36.3206563, 59.5689994 36.3214596, 59.569945 36.322405))",,,512 Dastgah,"[9090969198, 9090969199, 9090969200, 8334066758, 9090969198]",park,,,,,,,,,,,,,,
way,987460870,,"POLYGON ((59.5357649 36.304142, 59.5358269 36.303919, 59.5351978 36.3038215, 59.5351403 36.3040542, 59.5354436 36.3040968, 59.5357649 36.304142))",,,,"[9127290115, 9127290116, 9127301417, 9127301418, 9127301426, 9127290115]",park,,,,,,,,,,,,,,
way,1052227973,,"POLYGON ((59.6162874 36.2907714, 59.6161332 36.2905099, 59.6161448 36.2901499, 59.6172275 36.2898541, 59.6181612 36.2905158, 59.6176726 36.2908524, 59.6173346 36.2910102, 59.6169063 36.2906707, 59.6162874 36.2907714))",,,باغ رضوان,"[266334417, 266334418, 266334419, 266334420, 266334421, 266334422, 266334423, 266334424, 266334417]",park,,,,,,,,,,,,,,
way,1092521463,,"POLYGON ((59.552211 36.359888, 59.5530385 36.3606882, 59.5527743 36.3609356, 59.5519482 36.3604182, 59.552211 36.359888))",مشهد,,,"[10005628256, 10005628255, 10005628254, 10005628253, 10005628256]",park,,,,,,,,,,,,,,
way,1123732851,,"POLYGON ((59.6018996 36.3508507, 59.6014986 36.3511201, 59.6016197 36.3512799, 59.6018642 36.3510467, 59.601965 36.3511987, 59.6021438 36.3510763, 59.6018996 36.3508507))",,,,"[10276649935, 10276649931, 10276649936, 10276649950, 10276649955, 10276649951, 10276649935]",park,,,,,,,,,,,,,,
way,1156148973,,"POLYGON ((59.5866894 36.3438206, 59.5865017 36.3436305, 59.5852303 36.3444083, 59.5853859 36.3445941, 59.5866894 36.3438206))",مشهد,,,"[10751712370, 10751712371, 10751712372, 10751712373, 10751712370]",park,,,,,,,,,,,,,,
way,1159584901,,"POLYGON ((59.5628299 36.3299951, 59.5629256 36.3297703, 59.5626481 36.3296276, 59.5625146 36.3298553, 59.5625753 36.3298869, 59.5628299 36.3299951))",,جانباز۵,هلیوم پارک helium park,"[10783732894, 10783732895, 5669124306, 10783732896, 10783732897, 10783732894]",park,,,,,,,,,,,Mo-Sa 09:00-23:00,,,
relation,4183941,,"POLYGON ((59.5938024 36.2885567, 59.5933409 36.2893778, 59.593464 36.2895036, 59.5935084 36.2894634, 59.5935637 36.2895151, 59.5937599 36.2892742, 59.5937349 36.2891595, 59.5938569 36.2890262, 59.5939191 36.2891314, 59.594083 36.2890567, 59.5940018 36.2889295, 59.5942744 36.2887815, 59.5941134 36.2885558, 59.5947344 36.2875456, 59.5950288 36.2871313, 59.5952628 36.2867069, 59.5953448 36.286558, 59.5954582 36.2863524, 59.5953002 36.2863093, 59.5952092 36.2863949, 59.5951139 36.2864844, 59.5950585 36.2865365, 59.5951289 36.2865562, 59.5950295 36.2867129, 59.5950696 36.2867332, 59.5949943 36.2868612, 59.5945889 36.2874014, 59.5944471 36.2875526, 59.5942923 36.2877832, 59.5942331 36.2879564, 59.5938024 36.2885567))",,,بوستان رازی,"[[[670899499, 670899518, 670899495, 670899496, 670899492, 670899485, 670899484, 2318577182, 2318577179, 670899483, 3316836039, 3316836036, 670899479, 670899497, 3316836037, 3316836038, 2318577184, 2318577248, 670899536, 670899500, 2318577320, 2318577337, 2318577338, 664474693, 670899502, 3180247180, 664474694, 664474695, 664474689, 664474690, 670899499]]]",park,,,,,,,,,,,,,[312179140],multipolygon
relation,12884063,,"POLYGON ((59.5394951 36.3150729, 59.5394894 36.3150646, 59.5394986 36.3150562, 59.5395295 36.3150544, 59.5395479 36.3150415, 59.5395582 36.3150212, 59.5395616 36.3150018, 59.5395674 36.314962, 59.5395845 36.3149029, 59.5396086 36.3148355, 59.5396304 36.3147801, 59.5396636 36.3147266, 59.5396854 36.3146961, 59.539706 36.3146795, 59.5397118 36.3146684, 59.5396992 36.314661, 59.5397072 36.3146471, 59.5397186 36.3146185, 59.5397129 36.3146019, 59.5397014 36.3145936, 59.5396464 36.3145973, 59.5395926 36.3145945, 59.5395777 36.3145963, 59.5395685 36.3146056, 59.5395525 36.3146065, 59.5395376 36.3145982, 59.5395169 36.3145954, 59.5394963 36.3146074, 59.5394734 36.3146268, 59.5394482 36.3146758, 59.5394241 36.3147229, 59.5393977 36.3147921, 59.5393794 36.314842, 59.5393656 36.3148909, 59.5393645 36.3149297, 59.5393622 36.3149565, 59.5393588 36.3149676, 59.539345 36.3150027, 59.5393324 36.3151255, 59.539329 36.3151551, 59.5393335 36.3151745, 59.5393484 36.3151874, 59.5393714 36.3151892, 59.5393863 36.31518, 59.5393989 36.3151597, 59.5394057 36.3151431, 59.5394378 36.3151301, 59.5394676 36.3151135, 59.5394997 36.315083, 59.5394951 36.3150729), (59.5394797 36.314742, 59.5395043 36.3147371, 59.5395352 36.3147408, 59.5395567 36.3147507, 59.5395737 36.3147694, 59.5395845 36.314788, 59.5395906 36.3148078, 59.539586 36.3148314, 59.5395675 36.3148488, 59.5395429 36.3148612, 59.5395167 36.3148674, 59.5394936 36.3148687, 59.5394658 36.3148587, 59.5394458 36.3148401, 59.5394797 36.314742))",,,پارک خطی آزادی,"[[[8863140091, 8863140092, 8863140093, 8863140094, 8863140095, 8863140096, 8863140097, 8863140098, 8863140099, 8863140100, 8863140101, 8863140102, 8863140103, 8863140104, 8863140105, 8863140106, 8863140107, 8863140108, 8863140109, 8863140110, 8863140111, 8863140112, 8863140113, 8863140114, 8863140115, 8863140116, 8863157517, 8863157518, 8863157519, 8863157520, 8863157521, 8863157522, 8863157523, 8863157524, 8863157525, 8863157526, 8863157527, 8863157528, 8863157529, 8863157530, 8863157531, 8863157532, 8863157533, 8863157534, 8863157535, 8863157536, 8863157537, 8863157538, 8863157539, 8863140091], [8863157540, 8863157541, 8863157542, 8863157543, 8863157544, 8863157545, 8863157546, 8863157547, 8863157548, 8863157549, 8863157550, 8863157551, 8863157552, 8863157553, 8863157540]]]",park,,Azadi Linear Park,,,,,,,,,,,"[957867414, 957867415]",multipolygon
