zone,public transport,cycling infrastructure,sidewalks,residential,public safety,commercial,educational,recreational,healthcare,percentage
?? ? ???,2,0,71,214,0,11,4,38,7,77.78
????????,12,0,67,264,6,4,4,155,6,88.89
?????,0,2,10,124,0,4,2,13,2,77.78
???????,2,1,272,381,1,43,3,95,19,100
???????? ??? ?????,7,0,35,10,0,1,0,5,0,55.56
??? ???? ????? ??,7,0,40,132,0,7,1,24,6,77.78
??? ???? ??????,0,0,30,365,1,7,5,121,6,77.78
?????,1,0,16,240,0,3,0,3,1,66.67
???? ????,12,0,119,497,1,55,34,139,73,88.89
???? ????????,1,1,128,218,0,3,0,30,2,77.78
?????,5,3,118,210,1,15,1,29,5,100
?????,1,0,15,216,0,0,1,5,1,66.67
????? ?????,5,1,142,336,0,6,3,44,6,88.89
?????,1,0,42,173,1,8,2,42,4,88.89
?????,6,0,346,839,0,6,0,85,4,66.67
???? ??? (?),0,0,11,164,0,26,4,31,5,66.67
??????,2,2,166,337,1,9,3,56,3,100
???? ????,8,0,14,82,1,2,0,43,1,77.78
???? ????????,13,0,54,456,1,1,0,23,2,77.78
????,12,0,52,349,0,7,0,26,6,66.67
??????,5,1,297,756,2,12,0,101,4,88.89
?????,1,0,58,127,0,0,1,11,0,55.56
??????,2,0,147,286,2,0,0,42,2,66.67
????????,10,0,10,123,1,1,0,20,0,66.67
?????,2,0,41,174,0,16,0,34,7,66.67
?????????,7,2,337,1293,3,11,2,158,2,100
?????,0,0,27,75,0,3,0,17,0,44.44
?????,8,0,77,113,0,0,0,24,1,55.56
???? ??????,4,0,47,139,2,5,2,105,1,88.89
????,0,0,51,83,1,0,0,4,1,55.56
??????,9,0,55,122,0,0,0,8,0,44.44
????????,1,0,61,99,4,3,3,93,2,88.89
????,1,0,57,283,0,32,21,89,61,77.78
????,5,0,107,705,2,5,1,109,6,88.89
?????,0,0,58,226,1,1,1,15,5,77.78
??????? ???????? ???? ???,0,0,0,83,1,0,0,79,0,33.33
?????,0,0,63,263,1,7,3,36,3,77.78
???,1,0,0,130,0,0,0,2,0,33.33
????,3,0,19,398,0,1,0,17,1,66.67
??????,22,0,117,385,0,5,2,40,3,77.78
???? ???,23,0,516,863,2,15,2,154,15,88.89
??????,1,0,46,164,1,7,5,24,5,88.89
???,11,3,20,94,3,33,3,88,26,100
????,3,0,84,273,3,2,8,78,4,88.89
????,2,0,165,312,2,8,0,40,2,77.78
???,3,0,20,178,0,3,0,4,0,55.56
??? ???? ????,8,0,139,32,0,2,1,48,2,77.78
????? ?????,0,0,83,67,0,1,0,2,1,55.56
???? ????,0,0,112,425,3,1,1,35,1,77.78
???? ???,9,0,56,311,1,0,0,40,0,55.56
???? ???????,3,1,218,452,1,6,2,46,6,100
??????,0,0,9,195,1,12,1,33,10,77.78
?????,0,0,29,211,4,21,6,55,10,77.78
????? ????,6,0,167,491,4,6,3,82,5,88.89
???????,0,0,33,148,0,3,1,13,4,66.67
????,3,0,5,147,1,7,1,15,4,88.89
??????,2,0,53,164,2,9,5,20,9,88.89
???????,21,0,420,240,0,5,5,349,5,77.78
??????,0,0,5,111,2,1,0,23,1,66.67
?? ??,10,3,46,233,3,47,7,121,34,100
??? ???,1,0,50,331,3,6,4,93,2,88.89
????????,0,0,46,167,0,16,9,28,13,66.67
????,32,0,19,104,1,1,0,49,0,66.67
???,0,0,28,385,1,0,0,10,4,55.56
?????,1,0,60,242,1,2,0,14,4,77.78
??????,16,0,221,377,0,11,6,87,5,77.78
??????,0,0,55,216,0,5,0,15,4,55.56
????,22,0,26,171,0,3,0,13,6,66.67
?????,20,0,168,463,1,7,5,55,5,88.89
???? ???,0,0,25,81,0,0,2,6,0,44.44
???? ???,13,1,244,530,2,26,6,76,17,100
??????,0,0,28,116,0,0,0,6,0,33.33
????,4,0,56,115,1,21,2,77,3,88.89
?????????,25,0,285,673,0,4,1,77,4,77.78
??? ????,11,0,45,574,1,13,11,113,5,88.89
????,1,0,4,109,0,17,1,27,11,77.78
??????,0,0,39,203,0,7,0,26,1,55.56
??????,2,0,20,166,0,14,14,85,8,77.78
??? ???,1,0,42,245,0,18,0,8,6,66.67
??? ????,9,0,100,527,2,2,2,78,0,77.78
????,2,0,100,253,0,4,1,27,6,77.78
????,0,0,120,422,1,6,4,82,11,77.78
???,0,0,26,247,0,2,0,5,0,44.44
??????,2,0,92,421,1,9,1,117,8,88.89
???? ?????,2,0,10,65,0,0,0,27,0,44.44
???? ???? ????,8,0,47,286,2,4,0,125,1,77.78
???? ????????,2,0,127,275,0,0,0,25,1,55.56
???? ????,3,0,70,394,1,2,2,110,5,88.89
???? ???? ?????,2,0,0,137,0,0,0,0,0,22.22
???? ?????,6,0,36,101,0,0,0,23,0,44.44
???? ????,2,0,250,454,0,5,2,56,9,77.78
???? ?????,0,0,0,71,0,0,0,1,0,22.22
???? ??? ????,0,0,68,305,1,3,0,25,0,55.56
???? ??????,8,0,18,172,1,0,1,10,0,66.67
???? ?????,1,0,24,145,1,2,1,12,1,88.89
???? ????? ????,0,0,2,93,0,0,0,2,0,33.33
???? ????,0,0,1,149,0,1,0,8,0,44.44
???? ?????,2,0,43,415,6,24,11,126,24,88.89
???? ????,1,0,44,102,0,1,0,7,1,66.67
???? ???????,1,0,2,96,0,0,1,13,0,55.56
???? ??? ?????,2,0,0,107,1,0,0,9,0,44.44
???? ?????? ?????,1,0,80,162,1,2,4,11,6,88.89
???? ??????,2,0,35,478,0,0,0,31,3,55.56
???? ?????,0,0,15,364,0,3,1,47,3,66.67
???? ?????,10,0,20,246,1,1,0,79,3,77.78
???? ????? ????,3,0,45,229,1,10,4,166,5,88.89
??????,0,0,23,205,0,2,0,7,0,44.44
????? ?????,3,0,15,371,0,0,0,24,4,55.56
???,9,0,23,204,0,0,0,53,1,55.56
????,1,0,16,97,0,12,1,16,8,77.78
????,20,0,63,898,1,17,7,169,5,88.89
?????,2,0,19,463,1,6,1,68,5,88.89
???? ????,0,0,35,371,1,1,0,17,1,66.67
??????,0,0,2,39,0,0,0,12,0,33.33
?????,4,1,31,333,2,25,1,44,14,100
??????,8,0,55,139,4,5,0,34,4,77.78
???? ?????????,1,0,150,208,1,2,2,53,1,88.89
??????,2,0,57,288,0,18,3,34,4,77.78
??? ??????,2,0,16,125,1,1,4,39,29,88.89
???,5,0,40,287,0,4,0,13,0,55.56
??????,17,0,107,146,0,1,0,19,0,55.56
?????,2,0,72,282,0,22,2,23,12,77.78
????????,1,0,100,330,0,5,0,31,13,66.67
??????,7,1,44,219,2,7,5,26,4,100
????,23,0,56,336,1,3,0,43,5,77.78
???? ????,1,0,56,300,1,1,0,25,1,77.78
???????,1,0,0,79,0,0,0,1,0,33.33
????? ?????,5,0,58,144,1,1,0,25,0,66.67
????,0,0,11,112,0,6,0,7,0,44.44
????? ????,22,0,272,701,8,44,14,323,24,88.89
????? ?,83,8,644,2879,10,170,73,627,177,100
????? ??,26,4,1499,3577,8,42,10,473,44,100
????? ??,15,1,1163,2493,6,99,28,435,72,100
????? ??,128,4,1856,5534,8,51,15,689,46,100
????? ?,178,8,2130,7854,16,189,58,1389,139,100
????? ?,63,0,690,5000,12,75,21,722,43,88.89
????? ?,23,0,466,2679,8,41,13,259,28,88.89
????? ?,24,0,469,3072,7,51,19,256,29,88.89
????? ?,33,0,316,2282,7,18,6,274,13,88.89
????? ?,122,1,850,3962,21,104,18,862,50,100
????? ?,55,5,651,2077,16,200,63,825,148,100
????? ?,193,3,2245,4803,16,151,57,1158,108,100
???? ????,3,0,2,361,0,0,0,23,0,44.44
????? ??????,0,0,4,125,0,1,0,1,1,55.56
?????,2,0,15,430,1,2,0,26,2,77.78
????? ? ????? ??,51,2,1241,2709,4,30,13,470,38,100
????? ? ????? ??,5,1,458,946,1,73,8,136,35,100
????? ? ????? ?,60,3,370,3146,5,58,28,470,66,100
????? ? ????? ?,7,0,265,1379,4,47,8,334,18,88.89
????? ? ????? ?,3,0,135,580,2,25,5,81,13,88.89
????? ? ????? ?,1,0,174,857,4,11,7,72,6,88.89
????? ? ????? ?,6,0,159,1030,3,12,5,93,9,88.89
????? ? ????? ?,28,1,304,1577,7,85,12,294,33,100
????? ? ????? ?,25,3,153,633,6,106,18,307,58,100
????? ? ????? ?,97,3,1379,2390,10,60,34,721,43,100
????? ? ????? ??,11,2,924,1625,4,26,6,214,28,100
????? ? ????? ??,7,0,521,1204,5,26,13,205,26,88.89
????? ? ????? ??,13,1,524,1335,2,14,2,152,6,100
????? ? ????? ?,61,0,263,1561,3,10,1,143,8,88.89
????? ? ????? ?,14,0,342,1938,5,11,8,179,14,88.89
????? ? ????? ?,3,0,80,507,1,9,3,48,10,88.89
????? ? ????? ?,18,0,219,1616,5,6,5,112,4,88.89
????? ? ????? ?,25,0,184,1137,4,4,1,162,5,88.89
????? ? ????? ?,25,0,331,737,4,5,0,196,4,77.78
????? ? ????? ?,31,4,337,1204,13,95,28,529,62,100
????? ? ????? ?,96,0,850,2576,6,60,25,472,54,88.89
????? ? ????? ??,22,4,731,2334,5,27,8,330,23,100
????? ? ????? ??,54,0,125,793,1,2,0,52,0,66.67
????? ? ????? ?,21,2,488,1991,5,24,4,274,10,100
????? ? ????? ?,10,0,288,1388,4,11,3,193,7,88.89
????? ? ????? ?,14,0,164,1265,2,1,5,86,7,88.89
????? ? ????? ?,11,0,130,911,2,2,1,110,4,88.89
????? ? ????? ?,64,0,211,459,2,1,0,218,1,77.78
????? ? ????? ?,45,0,311,1037,2,14,7,129,38,88.89
????? ? ????? ?,10,0,20,380,1,0,1,24,0,66.67
?????? ????? ?,50,5,534,1740,6,106,59,354,137,100
?????? ????? ?,26,3,182,1515,2,77,36,303,79,100
????,0,0,67,86,0,0,0,2,0,33.33
?? ???,62,0,44,233,0,10,3,56,4,77.78
????,0,0,5,324,0,0,0,2,0,33.33
?????,0,0,2,128,2,1,0,30,0,55.56
???? ??????,36,1,146,490,3,17,8,104,9,100
????,22,0,151,744,2,3,0,101,0,66.67
????,0,0,14,140,0,0,0,20,0,33.33
????? ?????,65,0,128,693,1,12,4,76,10,88.89
????,13,0,70,258,1,1,0,21,1,77.78
?????,0,0,13,94,0,1,0,4,0,44.44
???? ??????,2,0,45,383,0,6,1,29,3,77.78
???????,3,0,134,429,1,14,5,50,20,88.89
?????,0,0,15,325,0,1,0,19,1,55.56
????,35,0,70,925,2,6,0,56,7,77.78
????,0,0,34,225,0,2,0,14,2,55.56
??????,3,0,107,232,0,3,3,14,4,77.78
???? ????,27,0,67,311,0,2,2,145,1,77.78
????? ??????,7,0,22,28,0,2,0,43,2,66.67
????? ???????,7,0,28,98,0,1,0,16,0,55.56
????? ?? ???,6,0,66,311,1,0,0,17,1,66.67
?????,3,0,105,342,1,1,5,20,2,88.89
???????,2,0,43,435,1,1,0,28,0,66.67
???????,36,0,68,345,0,1,0,23,0,55.56
????????,19,0,201,649,1,7,1,39,5,88.89
????,3,0,30,202,0,5,5,21,1,77.78
???????? ???,1,0,18,343,0,10,5,22,5,77.78
???????? ???,1,0,42,341,1,0,0,37,1,66.67
???????,1,0,52,300,1,1,0,24,2,77.78
??????,4,0,68,170,0,0,1,39,1,66.67
????? ????,34,0,11,319,0,0,0,19,0,44.44
???????,11,0,7,338,0,4,3,37,2,77.78
????,2,0,273,396,0,16,4,150,15,77.78
????,1,1,12,286,1,21,2,58,6,100
???????,9,1,145,368,1,19,10,133,20,100
??? ??????,1,0,94,174,0,4,0,19,1,66.67
??? ????,0,0,46,300,2,1,0,66,0,55.56
??? ????,20,0,123,280,1,4,0,74,4,77.78
??? ??????,2,0,74,195,1,0,0,13,0,55.56
??? ????,19,0,128,384,2,9,1,105,3,88.89
???,3,0,95,307,1,16,2,36,3,88.89
????? ?????,0,0,5,76,0,0,0,2,3,44.44
?????,0,0,8,181,0,2,0,2,3,55.56
?????,2,0,66,285,2,9,4,46,9,88.89
???????,1,3,33,314,0,6,7,41,6,88.89
???,0,0,4,138,0,1,0,6,0,44.44
percentage,80.63,17.57,97.3,100,60.36,83.33,59.46,99.55,78.83,75.22653153
