subarea,area,name_subarea,name_area,coordinates_subarea,coordinates_area
https://www.openstreetmap.org/relation/5710706,https://www.openstreetmap.org/relation/5725142,منطقه ۱,شهر مشهد,Point(59.569697237 36.31029441),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5711010,https://www.openstreetmap.org/relation/5725142,منطقه ۱۱,شهر مشهد,Point(59.512429642 36.335316058),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5711407,https://www.openstreetmap.org/relation/5725142,منطقه ۵,شهر مشهد,Point(59.665192949 36.287960454),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5711567,https://www.openstreetmap.org/relation/5725142,منطقه ۶,شهر مشهد,Point(59.664068054 36.265031088),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5712345,https://www.openstreetmap.org/relation/5725142,منطقه ثامن,شهر مشهد,Point(59.620385996 36.289759079),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5714586,https://www.openstreetmap.org/relation/5725142,منطقه ۳,شهر مشهد,Point(59.641212124 36.331449419),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5714602,https://www.openstreetmap.org/relation/5725142,منطقه ۸,شهر مشهد,Point(59.587199173 36.279255503),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5714616,https://www.openstreetmap.org/relation/5725142,منطقه ۱۰,شهر مشهد,Point(59.513567271 36.362922459),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5722613,https://www.openstreetmap.org/relation/5725142,منطقه ۹,شهر مشهد,Point(59.505140819 36.309184952),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5724225,https://www.openstreetmap.org/relation/5725142,منطقه ۷,شهر مشهد,Point(59.623149172 36.245211811),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5724306,https://www.openstreetmap.org/relation/5725142,منطقه ۱۲,شهر مشهد,Point(59.480229146 36.398770418),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5725071,https://www.openstreetmap.org/relation/5725142,منطقه ۴,شهر مشهد,Point(59.658833534 36.303002351),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/5725072,https://www.openstreetmap.org/relation/5725142,منطقه ۲,شهر مشهد,Point(59.568671758 36.348815463),Point(59.586795798 36.327567524)
https://www.openstreetmap.org/relation/8863117,https://www.openstreetmap.org/relation/5710706,ناحیه۱ منطقه ۱,منطقه ۱,Point(59.561609475 36.31061317),Point(59.569697237 36.31029441)
https://www.openstreetmap.org/relation/8863118,https://www.openstreetmap.org/relation/5710706,ناحیه۲ منطقه ۱,منطقه ۱,Point(59.58462575 36.305022755),Point(59.569697237 36.31029441)
https://www.openstreetmap.org/relation/9042658,https://www.openstreetmap.org/relation/5711010,ناحیه ۲ منطقه ۱۱,منطقه ۱۱,Point(59.493127572 36.338511057),Point(59.512429642 36.335316058)
https://www.openstreetmap.org/relation/9042659,https://www.openstreetmap.org/relation/5711010,ناحیه ۱ منطقه ۱۱,منطقه ۱۱,Point(59.530203671 36.332729246),Point(59.512429642 36.335316058)
https://www.openstreetmap.org/relation/9042653,https://www.openstreetmap.org/relation/5711407,ناحیه ۲ منطقه ۵,منطقه ۵,Point(59.678867627 36.288751761),Point(59.665192949 36.287960454)
https://www.openstreetmap.org/relation/9042654,https://www.openstreetmap.org/relation/5711407,ناحیه ۱ منطقه ۵,منطقه ۵,Point(59.638690857 36.285391062),Point(59.665192949 36.287960454)
https://www.openstreetmap.org/relation/9042650,https://www.openstreetmap.org/relation/5711567,ناحیه ۳ منطقه ۶,منطقه ۶,Point(59.680967609 36.269818789),Point(59.664068054 36.265031088)
https://www.openstreetmap.org/relation/9042651,https://www.openstreetmap.org/relation/5711567,ناحیه ۲ منطقه ۶,منطقه ۶,Point(59.673262191 36.256363359),Point(59.664068054 36.265031088)
https://www.openstreetmap.org/relation/9042652,https://www.openstreetmap.org/relation/5711567,ناحیه ۱ منطقه ۶,منطقه ۶,Point(59.634474277 36.270376513),Point(59.664068054 36.265031088)
https://www.openstreetmap.org/relation/8834223,https://www.openstreetmap.org/relation/5712345,پایین خیابان,منطقه ثامن,Point(59.621896528 36.288746771),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/8834224,https://www.openstreetmap.org/relation/5712345,عیدگاه,منطقه ثامن,Point(59.617874457 36.282474685),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/8834225,https://www.openstreetmap.org/relation/5712345,بالا خیابان,منطقه ثامن,Point(59.615958414 36.29418),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/8834226,https://www.openstreetmap.org/relation/5712345,دریادل,منطقه ثامن,Point(59.6218345 36.298672599),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/8834227,https://www.openstreetmap.org/relation/5712345,نوغان,منطقه ثامن,Point(59.62214944 36.29447156),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/9068587,https://www.openstreetmap.org/relation/5712345,حرم مطهر رضوی,منطقه ثامن,Point(59.6157405 36.288182075),Point(59.620385996 36.289759079)
https://www.openstreetmap.org/relation/8810327,https://www.openstreetmap.org/relation/5714586,ناحیه ۴ منطقه ۳,منطقه ۳,Point(59.672903549 36.39336581),Point(59.641212124 36.331449419)
https://www.openstreetmap.org/relation/8810328,https://www.openstreetmap.org/relation/5714586,ناحیه ۱ منطقه ۳,منطقه ۳,Point(59.624013974 36.308433231),Point(59.641212124 36.331449419)
https://www.openstreetmap.org/relation/8810329,https://www.openstreetmap.org/relation/5714586,ناحیه ۲ منطقه ۳,منطقه ۳,Point(59.651727389 36.321668658),Point(59.641212124 36.331449419)
https://www.openstreetmap.org/relation/8810330,https://www.openstreetmap.org/relation/5714586,ناحیه ۳ منطقه ۳,منطقه ۳,Point(59.631915145 36.336517771),Point(59.641212124 36.331449419)
https://www.openstreetmap.org/relation/8873128,https://www.openstreetmap.org/relation/5714602,ناحیه ۲ منطقه ۸,منطقه ۸,Point(59.57976204 36.273453243),Point(59.587199173 36.279255503)
https://www.openstreetmap.org/relation/8873129,https://www.openstreetmap.org/relation/5714602,ناحیه ۱ منطقه ۸,منطقه ۸,Point(59.600659121 36.287259835),Point(59.587199173 36.279255503)
https://www.openstreetmap.org/relation/9042655,https://www.openstreetmap.org/relation/5714616,ناحیه ۳ منطقه ۱۰,منطقه ۱۰,Point(59.527582546 36.372659983),Point(59.513567271 36.362922459)
https://www.openstreetmap.org/relation/9042656,https://www.openstreetmap.org/relation/5714616,ناحیه ۲ منطقه ۱۰,منطقه ۱۰,Point(59.494121885 36.357244881),Point(59.513567271 36.362922459)
https://www.openstreetmap.org/relation/9042657,https://www.openstreetmap.org/relation/5714616,ناحیه ۱ منطقه ۱۰,منطقه ۱۰,Point(59.520048014 36.351521294),Point(59.513567271 36.362922459)
https://www.openstreetmap.org/relation/9042648,https://www.openstreetmap.org/relation/5722613,ناحیه ۲ منطقه ۹,منطقه ۹,Point(59.481414337 36.321883987),Point(59.505140819 36.309184952)
https://www.openstreetmap.org/relation/9042649,https://www.openstreetmap.org/relation/5722613,ناحیه ۱ منطقه ۹,منطقه ۹,Point(59.528617937 36.295584228),Point(59.505140819 36.309184952)
https://www.openstreetmap.org/relation/8873125,https://www.openstreetmap.org/relation/5724225,ناحیه ۳ منطقه ۷,منطقه ۷,Point(59.652115174 36.204760169),Point(59.623149172 36.245211811)
https://www.openstreetmap.org/relation/8873126,https://www.openstreetmap.org/relation/5724225,ناحیه ۲ منطقه ۷,منطقه ۷,Point(59.605822466 36.234694355),Point(59.623149172 36.245211811)
https://www.openstreetmap.org/relation/8873127,https://www.openstreetmap.org/relation/5724225,ناحیه ۱ منطقه ۷,منطقه ۷,Point(59.613773734 36.263571031),Point(59.623149172 36.245211811)
https://www.openstreetmap.org/relation/9042646,https://www.openstreetmap.org/relation/5724306,ناحیه ۲ منطقه ۱۲,منطقه ۱۲,Point(59.491063305 36.381979811),Point(59.480229146 36.398770418)
https://www.openstreetmap.org/relation/9042660,https://www.openstreetmap.org/relation/5724306,ناحیه ۱ منطقه ۱۰,منطقه ۱۲,Point(59.458205278 36.359827889),Point(59.480229146 36.398770418)
https://www.openstreetmap.org/relation/9042661,https://www.openstreetmap.org/relation/5724306,ناحیه ۳ منطقه ۱۲,منطقه ۱۲,Point(59.491641917 36.458855913),Point(59.480229146 36.398770418)
https://www.openstreetmap.org/relation/8873134,https://www.openstreetmap.org/relation/5725071,ناحیه ۳ منطقه ۴,منطقه ۴,Point(59.675349981 36.311876878),Point(59.658833534 36.303002351)
https://www.openstreetmap.org/relation/8873135,https://www.openstreetmap.org/relation/5725071,ناحیه ۲ منطقه ۴,منطقه ۴,Point(59.655493775 36.302274913),Point(59.658833534 36.303002351)
https://www.openstreetmap.org/relation/8873136,https://www.openstreetmap.org/relation/5725071,ناحیه ۱ منطقه ۴,منطقه ۴,Point(59.642802752 36.296100736),Point(59.658833534 36.303002351)
https://www.openstreetmap.org/relation/8873130,https://www.openstreetmap.org/relation/5725072,ناحیه ۳ منطقه ۲,منطقه ۲,Point(59.540008456 36.378934741),Point(59.568671758 36.348815463)
https://www.openstreetmap.org/relation/8873131,https://www.openstreetmap.org/relation/5725072,ناحیه ۲ منطقه ۲,منطقه ۲,Point(59.586101205 36.352339432),Point(59.568671758 36.348815463)
https://www.openstreetmap.org/relation/8873132,https://www.openstreetmap.org/relation/5725072,ناحیه ۴ منطقه ۲,منطقه ۲,Point(59.565278852 36.336269964),Point(59.568671758 36.348815463)
https://www.openstreetmap.org/relation/8873133,https://www.openstreetmap.org/relation/5725072,ناحیه ۱ منطقه ۲,منطقه ۲,Point(59.597449172 36.324038238),Point(59.568671758 36.348815463)
https://www.openstreetmap.org/relation/8796705,https://www.openstreetmap.org/relation/8810327,شهید احمدی روشن,ناحیه ۴ منطقه ۳,Point(59.67100415 36.37795835),Point(59.672903549 36.39336581)
https://www.openstreetmap.org/relation/8796706,https://www.openstreetmap.org/relation/8810327,شهید علی محمدی,ناحیه ۴ منطقه ۳,Point(59.6730046 36.39003184),Point(59.672903549 36.39336581)
https://www.openstreetmap.org/relation/8796707,https://www.openstreetmap.org/relation/8810327,شهرک مهرگان,ناحیه ۴ منطقه ۳,Point(59.670269425 36.4046334),Point(59.672903549 36.39336581)
https://www.openstreetmap.org/relation/8796708,https://www.openstreetmap.org/relation/8810327,شهید شهریاری,ناحیه ۴ منطقه ۳,Point(59.67547475 36.399178075),Point(59.672903549 36.39336581)
https://www.openstreetmap.org/relation/8796694,https://www.openstreetmap.org/relation/8810328,گاز,ناحیه ۱ منطقه ۳,Point(59.630809328 36.321280771),Point(59.624013974 36.308433231)
https://www.openstreetmap.org/relation/8796698,https://www.openstreetmap.org/relation/8810328,فاطمیه,ناحیه ۱ منطقه ۳,Point(59.628487616 36.313172116),Point(59.624013974 36.308433231)
https://www.openstreetmap.org/relation/8796699,https://www.openstreetmap.org/relation/8810328,راه آهن,ناحیه ۱ منطقه ۳,Point(59.623082237 36.3045895),Point(59.624013974 36.308433231)
https://www.openstreetmap.org/relation/8796700,https://www.openstreetmap.org/relation/8810328,شهید هاشمی نژاد,ناحیه ۱ منطقه ۳,Point(59.615045366 36.299052566),Point(59.624013974 36.308433231)
https://www.openstreetmap.org/relation/10235671,https://www.openstreetmap.org/relation/8810328,آیت الله کاشانی,ناحیه ۱ منطقه ۳,Point(59.61344816 36.30265718),Point(59.624013974 36.308433231)
https://www.openstreetmap.org/relation/8796695,https://www.openstreetmap.org/relation/8810329,رسالت,ناحیه ۲ منطقه ۳,Point(59.642537966 36.31314945),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/8796696,https://www.openstreetmap.org/relation/8810329,طبرسی شمالی,ناحیه ۲ منطقه ۳,Point(59.669078933 36.326779983),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/8796701,https://www.openstreetmap.org/relation/8810329,کوی دروی,ناحیه ۲ منطقه ۳,Point(59.6450693 36.323744516),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/8796702,https://www.openstreetmap.org/relation/8810329,سیس آباد,ناحیه ۲ منطقه ۳,Point(59.657201242 36.335579771),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/10374714,https://www.openstreetmap.org/relation/8810329,عباس آباد,ناحیه ۲ منطقه ۳,Point(59.653460566 36.319045433),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/10374716,https://www.openstreetmap.org/relation/8810329,خیرآباد,ناحیه ۲ منطقه ۳,Point(59.63782118 36.30653302),Point(59.651727389 36.321668658)
https://www.openstreetmap.org/relation/8796697,https://www.openstreetmap.org/relation/8810330,بلال,ناحیه ۳ منطقه ۳,Point(59.62779762 36.3285523),Point(59.631915145 36.336517771)
https://www.openstreetmap.org/relation/8796703,https://www.openstreetmap.org/relation/8810330,خواجه ربیع,ناحیه ۳ منطقه ۳,Point(59.636072457 36.338676342),Point(59.631915145 36.336517771)
https://www.openstreetmap.org/relation/8796704,https://www.openstreetmap.org/relation/8810330,بهمن,ناحیه ۳ منطقه ۳,Point(59.622076666 36.343920666),Point(59.631915145 36.336517771)
https://www.openstreetmap.org/relation/11009418,https://www.openstreetmap.org/relation/8810330,قائم,ناحیه ۳ منطقه ۳,Point(59.63735455 36.324572825),Point(59.631915145 36.336517771)
https://www.openstreetmap.org/relation/8785942,https://www.openstreetmap.org/relation/8863117,راهنمایی,ناحیه۱ منطقه ۱,Point(59.569123683 36.302792766),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785943,https://www.openstreetmap.org/relation/8863117,سجاد شهر,ناحیه۱ منطقه ۱,Point(59.552737577 36.321202266),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785944,https://www.openstreetmap.org/relation/8863117,احمد آباد,ناحیه۱ منطقه ۱,Point(59.56680894 36.291323399),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785946,https://www.openstreetmap.org/relation/8863117,فلسطین,ناحیه۱ منطقه ۱,Point(59.559032242 36.308574185),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785947,https://www.openstreetmap.org/relation/8863117,آبکوه,ناحیه۱ منطقه ۱,Point(59.568852619 36.30893196),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785948,https://www.openstreetmap.org/relation/8863117,ارشاد,ناحیه۱ منطقه ۱,Point(59.569782199 36.317276783),Point(59.561609475 36.31061317)
https://www.openstreetmap.org/relation/8785945,https://www.openstreetmap.org/relation/8863118,بهشت,ناحیه۲ منطقه ۱,Point(59.581537699 36.297029666),Point(59.58462575 36.305022755)
https://www.openstreetmap.org/relation/8785949,https://www.openstreetmap.org/relation/8863118,گوهرشاد,ناحیه۲ منطقه ۱,Point(59.577769971 36.313129257),Point(59.58462575 36.305022755)
https://www.openstreetmap.org/relation/8785950,https://www.openstreetmap.org/relation/8863118,کلاهدوز,ناحیه۲ منطقه ۱,Point(59.583878733 36.308042016),Point(59.58462575 36.305022755)
https://www.openstreetmap.org/relation/8785951,https://www.openstreetmap.org/relation/8863118,سناباد,ناحیه۲ منطقه ۱,Point(59.590592283 36.297503616),Point(59.58462575 36.305022755)
https://www.openstreetmap.org/relation/8785952,https://www.openstreetmap.org/relation/8863118,سعد آباد,ناحیه۲ منطقه ۱,Point(59.594009719 36.30494374),Point(59.58462575 36.305022755)
https://www.openstreetmap.org/relation/8824631,https://www.openstreetmap.org/relation/8873125,طرق,ناحیه ۳ منطقه ۷,Point(59.671988049 36.20981215),Point(59.652115174 36.204760169)
https://www.openstreetmap.org/relation/8824632,https://www.openstreetmap.org/relation/8873125,ایوان,ناحیه ۳ منطقه ۷,Point(59.655464316 36.201877416),Point(59.652115174 36.204760169)
https://www.openstreetmap.org/relation/8824633,https://www.openstreetmap.org/relation/8873125,رباط,ناحیه ۳ منطقه ۷,Point(59.632269859 36.202433099),Point(59.652115174 36.204760169)
https://www.openstreetmap.org/relation/8824629,https://www.openstreetmap.org/relation/8873126,عسگریه,ناحیه ۲ منطقه ۷,Point(59.6270433 36.2331362),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824630,https://www.openstreetmap.org/relation/8873126,انقلاب,ناحیه ۲ منطقه ۷,Point(59.620238983 36.2275173),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824634,https://www.openstreetmap.org/relation/8873126,شهرک ابوذر,ناحیه ۲ منطقه ۷,Point(59.61727602 36.21045874),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824635,https://www.openstreetmap.org/relation/8873126,شهرک بهارستان,ناحیه ۲ منطقه ۷,Point(59.604831533 36.2262457),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824636,https://www.openstreetmap.org/relation/8873126,کوی سیدی,ناحیه ۲ منطقه ۷,Point(59.607189785 36.2431438),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824637,https://www.openstreetmap.org/relation/8873126,کوی ولیعصر,ناحیه ۲ منطقه ۷,Point(59.592528628 36.239626957),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824638,https://www.openstreetmap.org/relation/8873126,کوی المهدی,ناحیه ۲ منطقه ۷,Point(59.59792185 36.249081024),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824639,https://www.openstreetmap.org/relation/8873126,ایمان,ناحیه ۲ منطقه ۷,Point(59.593253 36.25237285),Point(59.605822466 36.234694355)
https://www.openstreetmap.org/relation/8824640,https://www.openstreetmap.org/relation/8873127,کوی پلیس,ناحیه ۱ منطقه ۷,Point(59.610925399 36.251542987),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824641,https://www.openstreetmap.org/relation/8873127,پروین اعتصامی,ناحیه ۱ منطقه ۷,Point(59.614055583 36.258018883),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824642,https://www.openstreetmap.org/relation/8873127,مقدم,ناحیه ۱ منطقه ۷,Point(59.608922966 36.262250966),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824643,https://www.openstreetmap.org/relation/8873127,کارگران,ناحیه ۱ منطقه ۷,Point(59.62424355 36.262359466),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824644,https://www.openstreetmap.org/relation/8873127,هفده شهریور,ناحیه ۱ منطقه ۷,Point(59.615961083 36.267853616),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824645,https://www.openstreetmap.org/relation/8873127,کوشش,ناحیه ۱ منطقه ۷,Point(59.602557814 36.265508071),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824646,https://www.openstreetmap.org/relation/8873127,عنصری,ناحیه ۱ منطقه ۷,Point(59.6109149 36.277238928),Point(59.613773734 36.263571031)
https://www.openstreetmap.org/relation/8824866,https://www.openstreetmap.org/relation/8873128,شهید بهشتی,ناحیه ۲ منطقه ۸,Point(59.57940164 36.2789848),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/8824867,https://www.openstreetmap.org/relation/8873128,خمینی,ناحیه ۲ منطقه ۸,Point(59.587938028 36.273028914),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/8824868,https://www.openstreetmap.org/relation/8873128,خرمشهر,ناحیه ۲ منطقه ۸,Point(59.59302 36.26817144),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/8824869,https://www.openstreetmap.org/relation/8873128,امام رضا (ع),ناحیه ۲ منطقه ۸,Point(59.598327183 36.275215366),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/8824870,https://www.openstreetmap.org/relation/8873128,کوهسنگی,ناحیه ۲ منطقه ۸,Point(59.566139742 36.2831743),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/9068585,https://www.openstreetmap.org/relation/8873128,آبادگران,ناحیه ۲ منطقه ۸,Point(59.563385577 36.266342177),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/9068586,https://www.openstreetmap.org/relation/8873128,ترمینال مسافربری امام رضا,ناحیه ۲ منطقه ۸,Point(59.589811966 36.2599878),Point(59.57976204 36.273453243)
https://www.openstreetmap.org/relation/8824871,https://www.openstreetmap.org/relation/8873129,ده دی,ناحیه ۱ منطقه ۸,Point(59.5955891 36.285973536),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8824872,https://www.openstreetmap.org/relation/8873129,جنت,ناحیه ۱ منطقه ۸,Point(59.595090825 36.290986175),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8824873,https://www.openstreetmap.org/relation/8873129,سلام,ناحیه ۱ منطقه ۸,Point(59.60253354 36.27902066),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8824874,https://www.openstreetmap.org/relation/8873129,دانش,ناحیه ۱ منطقه ۸,Point(59.605138639 36.28289554),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8824875,https://www.openstreetmap.org/relation/8873129,آیت الله خامنه ای,ناحیه ۱ منطقه ۸,Point(59.607666259 36.28627338),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8824876,https://www.openstreetmap.org/relation/8873129,سراب,ناحیه ۱ منطقه ۸,Point(59.603781185 36.294023157),Point(59.600659121 36.287259835)
https://www.openstreetmap.org/relation/8792420,https://www.openstreetmap.org/relation/8873130,شهید بصیر,ناحیه ۳ منطقه ۲,Point(59.522360625 36.39449755),Point(59.540008456 36.378934741)
